name,marca,descrizione,categoria,image_url
SYNTESI,IMER,Betoniere con motore elettrico o a scoppio. Capacità vasca: da 140 a 350 l.,Betonaggio,/images/imer_products/SYNTESI.webp
MINIBETA,IMER,Betoniera di piccole dimensioni. Motore elettrico. Capacità vasca: 134 l.,Betonaggio,/images/imer_products/MINIBETA.webp
ROLLBETA,IMER,Betoniera di piccole dimensioni. Motore elettrico. Capacità vasca: 134 l. Supporto rotante opzionale.,Betonaggio,/images/imer_products/ROLLBETA.webp
RIOBETA 140,IMER,Betoniera di piccole dimensioni con scarico alto. Motore elettrico. Capacità vasca: 134 l.,Betonaggio,/images/imer_products/RIOBETA_140.webp
SPIN 15 A,IMER,Mescolatore a ciclo continuo. Capacità tramoggia 60 l.,Mescolamento,/images/imer_products/SPIN_15_A.webp
SPIN 30 PLUS,IMER,Mescolatore a ciclo continuo. Capacità tramoggia 110 l.,Mescolamento,/images/imer_products/SPIN_30_PLUS.webp
MIX 60 PLUS,IMER,Mescolatrice compatta con pala universale. Capacità vasca 56 l.,Mescolamento,/images/imer_products/MIX_60_PLUS.webp
MIX-ALL,IMER,Mescolatrice compatta con esclusiva pala a tre movimenti. Capacità vasca 56 l.,Mescolamento,/images/imer_products/MIX-ALL.webp
MIX 80,IMER,Mescolatrice planetaria ad azione forzata. Capacità vasca 80 l.,Mescolamento,/images/imer_products/MIX_80.webp
MIX 120 PLUS,IMER,Mescolatrice planetaria ad azione forzata. Capacità vasca 120 l.,Mescolamento,/images/imer_products/MIX_120_PLUS.webp
MIX 200,IMER,Mescolatrice planetaria ad azione forzata. Capacità vasca 200 l.,Mescolamento,/images/imer_products/MIX_200.webp
MIX 360 R PLUS,IMER,Mescolatrice planetaria ad azione forzata. Capacità vasca 360 l.,Mescolamento,/images/imer_products/MIX_360_R_PLUS.webp
MIX 750,IMER,Mescolatrice planetaria ad azione forzata. Capacità vasca 750 l.,Mescolamento,/images/imer_products/MIX_750.webp
ES 150 NEO,IMER,Elevatore con telaio fisso. Portata 150 kg.,Elevazione,/images/imer_products/ES_150_NEO.webp
ET 150 NEO,IMER,"Elevatore ad alta velocità, con telaio estensibile. Portata 150 kg.",Elevazione,/images/imer_products/ET_150_NEO.webp
TR VK 200 NEO,IMER,"Elevatore ad alta velocità, con telaio estensibile. Portata 200 kg.",Elevazione,/images/imer_products/TR_VK_200_NEO.webp
ET 200 NEO,IMER,Elevatore con telaio fisso. Portata 200 kg.,Elevazione,/images/imer_products/ET_200_NEO.webp
ETR 200 NEO,IMER,Elevatore con telaio estensibile. Portata 200 kg.,Elevazione,/images/imer_products/ETR_200_NEO.webp
TR 225 NEO,IMER,Elevatore con telaio estensibile. Portata 200 kg.,Elevazione,/images/imer_products/TR_225_NEO.webp
AP 120 SPRING,IMER,Argano per ponteggi. Portata 120 kg.,Elevazione,/images/imer_products/AP_120_SPRING.webp
AP 150,IMER,Argano per ponteggi. Portata 150 kg.,Elevazione,/images/imer_products/AP_150.webp
AIRONE 200 NEO,IMER,Elevatore a braccio telescopico. Portata 200 kg.,Elevazione,/images/imer_products/AIRONE_200_NEO.webp
AIRONE 300 NEW,IMER,Elevatore a braccio telescopico. Portata 300 kg.,Elevazione,/images/imer_products/AIRONE_300_NEW.webp
ET 300 NEO,IMER,Elevatore a cavalletto. Portata 300 kg.,Elevazione,/images/imer_products/ET_300_NEO.webp
G 500,IMER,Elevatore a cavalletto. Portata 500 kg.,Elevazione,/images/imer_products/G_500.webp
ACCESSORI ELEVAZIONE,IMER,,Elevazione,/images/imer_products/ACCESSORI_ELEVAZIONE.webp
COMBI 200 VA,IMER,Segatrice ad acqua con motore scorrevole. Per ceramica. Disco Ø 200 mm.,Segatrici,/images/imer_products/COMBI_200_VA.webp
COMBI 250 VA,IMER,Segatrice ad acqua con motore scorrevole. Per ceramica. Disco Ø 250 mm.,Segatrici,/images/imer_products/COMBI_250_VA.webp
COMBI 250-1000 VA,IMER,Segatrice ad acqua con motore scorrevole. Per ceramica. Disco Ø 250 mm.,Segatrici,/images/imer_products/COMBI_250-1000_VA.webp
COMBI 250-1500 VA,IMER,Segatrice ad acqua con motore scorrevole. Per ceramica. Disco Ø 250 mm.,Segatrici,/images/imer_products/COMBI_250-1500_VA.webp
C350 IPOWER,IMER,"Segatrice ad acqua con motore scorrevole. Per materiali lapidei, laterizi e pietra. Disco Ø 350 mm.",Segatrici,/images/imer_products/C350_IPOWER.webp
M400 SMART,IMER,Segatrice ad acqua con carrello scorrevole. Per blocchi. Disco Ø 350/400 mm.,Segatrici,/images/imer_products/M400_SMART.webp
MASONRY 600,IMER,Segatrice ad acqua con carrello scorrevole. Per blocchi. Disco Ø 600 mm.,Segatrici,/images/imer_products/MASONRY_600.webp
MASONRY 750 PLUS,IMER,Segatrice ad acqua con carrello scorrevole. Per blocchi di grandi dimensioni. Disco Ø 750 mm.,Segatrici,/images/imer_products/MASONRY_750_PLUS.webp
H 110 PLUS,IMER,Segatrice per legno con altezza di taglio fissa o regolabile. Disco Ø 350 mm.,Segatrici,/images/imer_products/H_110_PLUS.webp
DISCHI DIAMANTATI SERIE 3000,IMER,,Segatrici,/images/imer_products/DISCHI_DIAMANTATI_SERIE_3000.webp
TERRA 450,IMER,Tagliasfalti con motore benzina/diesel. Disco Ø 450 mm.,Tagliasfalti,/images/imer_products/TERRA_450.webp
TERRA 500,IMER,Tagliasfalti con motore benzina/diesel. Disco Ø 500 mm.,Tagliasfalti,/images/imer_products/TERRA_500.webp
VIBROCOSTIPATORI,IMER,"Vibrocostipatori con motore benzina. Potenza motore 2,1 kW.",Compattazione,/images/imer_products/VIBROCOSTIPATORI.webp
PIASTRE VIBRANTI,IMER,"Piastre vibranti marcia avanti con motore benzina/diesel. Potenza motore da 2,6 a 3,6 kW.",Compattazione,/images/imer_products/PIASTRE_VIBRANTI.webp
PIASTRE VIBRANTI REVERSIBILI,IMER,"Piastre vibranti reversibili con motore benzina/diesel. Potenza motore da 2,6 a 8,9 kW.",Compattazione,/images/imer_products/PIASTRE_VIBRANTI_REVERSIBILI.webp
RULLO VIBRANTE,IMER,"Rullo vibrante reversibile con motore diesel. Potenza motore 4,6 kW.",Compattazione,/images/imer_products/RULLO_VIBRANTE.webp
MOTOPOMPA SOMMERGIBILE,IMER,"Motopompa con girante sommergibile. Motore benzina 3,6 kW.",Compattazione,/images/imer_products/MOTOPOMPA_SOMMERGIBILE.webp
TAURUS 500,IMER,"Minidumper con carico operativo 500 kg. Motore benzina 4,7 kW. Avviamento a strappo.",Minidumper,/images/imer_products/TAURUS_500.webp
TAURUS 700,IMER,"Minidumper con carico operativo 700 kg. Motore benzina 6,0/8,2 kW o diesel 7,4 kW. Avviamento a strappo o elettrico.",Minidumper,/images/imer_products/TAURUS_700.webp
TAURUS 1000,IMER,"Minidumper con carico operativo 1.000 kg. Motore diesel 13,8 kW. Avviamento elettrico.",Minidumper,/images/imer_products/TAURUS_1000.webp
TAURUS 500 ELECTRIC,IMER,Minidumper elettrico con carico operativo 500 kg. Batterie Litio 4kWh 80Ah (2 pacchi batteria). Caricabatterie portatile esterno alla macchina.,Minidumper,/images/imer_products/TAURUS_500_ELECTRIC.webp
TAURUS 700 ELECTRIC,IMER,Minidumper elettrico con carico operativo 700 kg. Batterie Litio 6kWh 120Ah (3 pacchi batteria). Caricabatterie portatile a bordo macchina.,Minidumper,/images/imer_products/TAURUS_700_ELECTRIC.webp
EXPERT,IMER,"Monofase, benzina. Potenza massima da 3,25 kVA a 8,75 kVA.",Gruppi Elettrogeni,/images/imer_products/EXPERT.webp
ACCESS,IMER,"Monofase, benzina. Potenza massima da 2,50 kVA a 8,75 kVA.",Gruppi Elettrogeni,/images/imer_products/ACCESS.webp
EXPLORER,IMER,"Monofase, benzina. Potenza massima da 4,10 kVA a 8,75 kVA.",Gruppi Elettrogeni,/images/imer_products/EXPLORER.webp
LEADER,IMER,"Monofase, benzina. Potenza massima da 11,5 kVA a 13,3 kVA.",Gruppi Elettrogeni,/images/imer_products/LEADER.webp
MASTER,IMER,"Monofase, diesel. Potenza massima 6,50 kVA.",Gruppi Elettrogeni,/images/imer_products/MASTER.webp
TRISTAR,IMER,"Trifase, benzina o diesel. Potenza massima da 6,50 a 15 kVA.",Gruppi Elettrogeni,/images/imer_products/TRISTAR.webp
SILENTSTAR,IMER,"Monofase o trifase, diesel. Potenza massima da 6 a 14,3 kVA.",Gruppi Elettrogeni,/images/imer_products/SILENTSTAR.webp
MOTOSALDATRICI,IMER,"Motosaldatrici a corrente continua, benzina e diesel. Potenza massima da 4,5 a 7,20 kW.",Gruppi Elettrogeni,/images/imer_products/MOTOSALDATRICI.webp
KOINE DUAL,IMER,Pompa spruzzatrice e miscelatrice monofase/trifase a ciclo continuo. Capacità tramoggia: 140 l.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/KOINE_DUAL.webp
KOINE 4 EVO,IMER,Pompa spruzzatrice e miscelatrice trifase a ciclo continuo. Capacità tramoggia: 140 l.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/KOINE_4_EVO.webp
KOINE 4 EVO HI-FLOW,IMER,Pompa miscelatrice trifase a ciclo continuo ad alta portata. Capacità tramoggia: 140 l.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/KOINE_4_EVO_HI-FLOW.webp
KOINE 35 EVO,IMER,Pompa spruzzatrice e miscelatrice monofase a ciclo continuo. Capacità tramoggia: 140 l.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/KOINE_35_EVO.webp
KOINE 3.1,IMER,Pompa miscelatrice monofase a ciclo continuo. Capacità tramoggia: 75 l.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/KOINE_3.1.webp
STORM PLUS,IMER,Sistema di trasporto pneumatico per malte premiscelate secche.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/STORM_PLUS.webp
SPEEDY,IMER,Frattazzatrice elettrica per intonaci di granulometria fine/media e per grezzo.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/SPEEDY.webp
SMALL 50 EVO,IMER,"Pompa a vite eccentrica polivalente, intonacatrice, stuccatrice/finitrice. Capacità tramoggia: 50 l.",Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/SMALL_50_EVO.webp
MIGHTY SMALL 50 PLUS,IMER,"Pompa a vite eccentrica polivalente, intonacatrice, stuccatrice/finitrice/pompa airless. Capacità tramoggia: 50 l.",Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/MIGHTY_SMALL_50_PLUS.webp
S 50 AIRLESS,IMER,Sistema di spruzzatura a vite eccentrica ad alta pressione. Capacità tramoggia: 50 l.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/S_50_AIRLESS.webp
STEP 120 MONOFASE,IMER,Pompa intonacatrice a vite eccentrica. Monofase. Capacità tramoggia: 120 l.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/STEP_120_MONOFASE.webp
STEP 120 TRIFASE,IMER,Pompa intonacatrice a vite eccentrica. Trifase. Capacità tramoggia: 120 l.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/STEP_120_TRIFASE.webp
PRESTIGE,IMER,Pompa intonacatrice a vite eccentrica. Motore diesel. Capacità tramoggia: 200 l.,Intonacatrici Pompe a Vite Eccentrica,/images/imer_products/PRESTIGE.webp
STEP 120 A TRIFASE,IMER,Pompa a vite eccentrica. Trifase. Capacità tramoggia: 120 l.,Trasportatori per Sottofondi,/images/imer_products/STEP_120_A_TRIFASE.webp
MOVER 270D EVO,IMER,Trasportatore pneumatico per sottofondi tradizionali e premiscelati. Capacità serbatoio 270 l. Motore diesel Stage 5.,Trasportatori per Sottofondi,/images/imer_products/MOVER_270D_EVO.webp
MOVER 190E EVO – 270E,IMER,Trasportatori pneumatici per massetti. Capacità serbatoio 270 l. Versioni monofase e trifase.,Trasportatori per Sottofondi,/images/imer_products/MOVER_190E_EVO_–_270E.webp
BOOSTER 15,IMER,Pompa bicilindrica a pistoni. Motore diesel. Capacità tramoggia: 240 l.,Pompe per Calcestruzzo e Sistemi di Distribuzione,/images/imer_products/BOOSTER_15.webp
BOOSTER 50,IMER,Pompa bicilindrica a pistoni. Motore diesel. Capacità tramoggia: 350 l.,Pompe per Calcestruzzo e Sistemi di Distribuzione,/images/imer_products/BOOSTER_50.webp
GERRIS 800,IMER,Braccio di distribuzione calcestruzzo cingolato. Versione a benzina con motorizzazione elettrica ausiliaria e versione a batterie litio.,Pompe per Calcestruzzo e Sistemi di Distribuzione,/images/imer_products/GERRIS_800.webp
"Attacco a ponteggio per elevatore
",imer,"Attacco a ponteggio per elevatore
",Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Attacco_a_ponteggio_per_elevatore.webp
Attacco a ponteggio per argani serie AP,imer,Attacco a ponteggio per argani serie AP,Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Attacco_a_ponteggio_per_argani_serie_AP.webp
"Puntello regolabile per interni
",imer,"Puntello regolabile per interni
",Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Puntello_regolabile_per_interni.webp
"Kit trasformazione puntello interno-esterno con zavorra
",imer,"Kit trasformazione puntello interno-esterno con zavorra
",Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Kit_trasformazione_puntello_interno-esterno_con_zavorra.webp
"Puntello per finestra
",imer,"Puntello per finestra
",Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Puntello_per_finestra.webp
Maniglia per elevatori serie TR-ET-ETR,imer,Maniglia per elevatori serie TR-ET-ETR,Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Maniglia_per_elevatori_serie_TR-ET-ETR.webp
Kit staffe fissaggio cavalletti 300-500 kg,imer,Kit staffe fissaggio cavalletti 300-500 kg,Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Kit_staffe_fissaggio_cavalletti_300-500_kg.webp
Puntello AIRONE 300 New senza contenitore zavorra,imer,Puntello AIRONE 300 New senza contenitore zavorra,Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Puntello_AIRONE_300_New_senza_contenitore_zavorra.webp
Contenitore zavorra AIRONE 300 New,imer,Contenitore zavorra AIRONE 300 New,Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Contenitore_zavorra_AIRONE_300_New.webp
"Bandiera per puntello da interni
",imer,"Bandiera per puntello da interni
",Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Bandiera_per_puntello_da_interni.webp
"Bandiera per attacco morsetti
",imer,"Bandiera per attacco morsetti
",Accessori Intonacatrici Pompe Pro Tek Line,/images/imer_products/Bandiera_per_attacco_morsetti.webp
"Cavalletto 300 kg
",imer,"Cavalletto 300 kg
",,/images/imer_products/Cavalletto_300_kg.webp
Cavalletto 500 kg,imer,Cavalletto 500 kg,,/images/imer_products/Cavalletto_500_kg.webp
"Carrello con freno per elevatori serie ES-ET-ETR-TR
",imer,"Carrello con freno per elevatori serie ES-ET-ETR-TR
",,/images/imer_products/Carrello_con_freno_per_elevatori_serie_ES-ET-ETR-TR.webp
Carrello con freno TR 225 Beta,imer,Carrello con freno TR 225 Beta,,/images/imer_products/Carrello_con_freno_TR_225_Beta.webp
Carrello con freno TR 225 Europea,imer,Carrello con freno TR 225 Europea,,/images/imer_products/Carrello_con_freno_TR_225_Europea.webp
"Gancio a 3 attacchi portatelai
",imer,"Gancio a 3 attacchi portatelai
",,/images/imer_products/Gancio_a_3_attacchi_portatelai.webp
"Portasecchi 2 posti
",imer,"Portasecchi 2 posti
",,/images/imer_products/Portasecchi_2_posti.webp
"Portasecchi 4 posti
",imer,"Portasecchi 4 posti
",,/images/imer_products/Portasecchi_4_posti.webp
"Benna trapezoidale L 45
",imer,"Benna trapezoidale L 45
",,/images/imer_products/Benna_trapezoidale_L_45.webp
"Benna trapezoidale L 90
",imer,"Benna trapezoidale L 90
",,/images/imer_products/Benna_trapezoidale_L_90.webp
"Benna trapezoidale L 120
",imer,"Benna trapezoidale L 120
",,/images/imer_products/Benna_trapezoidale_L_120.webp
"Morsetti per attacco a palo portata 200 kg
",imer,"Morsetti per attacco a palo portata 200 kg
",,/images/imer_products/Morsetti_per_attacco_a_palo_portata_200_kg.webp
Disco Ø 200 mm PREMIUM per gres porcellanato - corona continua,imer,Disco Ø 200 mm PREMIUM per gres porcellanato - corona continua,,/images/imer_products/Disco_Ø_200_mm_PREMIUM_per_gres_porcellanato_-_corona_continua.webp
Disco Ø 250 mm PREMIUM per gres porcellanato - corona continua,imer,Disco Ø 250 mm PREMIUM per gres porcellanato - corona continua,,/images/imer_products/Disco_Ø_250_mm_PREMIUM_per_gres_porcellanato_-_corona_continua.webp
Disco Ø 350 mm PREMIUM per gres porcellanato - corona continua,imer,Disco Ø 350 mm PREMIUM per gres porcellanato - corona continua,,/images/imer_products/Disco_Ø_350_mm_PREMIUM_per_gres_porcellanato_-_corona_continua.webp
Disco Ø 250 mm FLEX per mattoni / laterizi / cemento - settori - s. laser,imer,Disco Ø 250 mm FLEX per mattoni / laterizi / cemento - settori - s. laser,,/images/imer_products/Disco_Ø_250_mm_FLEX_per_mattoni___laterizi___cemento_-_settori_-_s._laser.webp
Disco Ø 250 mm PREMIUM per granito / pietra - settori - s. laser,imer,Disco Ø 250 mm PREMIUM per granito / pietra - settori - s. laser,,/images/imer_products/Disco_Ø_250_mm_PREMIUM_per_granito___pietra_-_settori_-_s._laser.webp
Disco Ø 350 mm PREMIUM per granito /pietra - a settori - s. laser,imer,Disco Ø 350 mm PREMIUM per granito /pietra - a settori - s. laser,,/images/imer_products/Disco_Ø_350_mm_PREMIUM_per_granito__pietra_-_a_settori_-_s._laser.webp
Disco Ø 500 mm PREMIUM per granito/pietra/cemento - a settori,imer,Disco Ø 500 mm PREMIUM per granito/pietra/cemento - a settori,,/images/imer_products/Disco_Ø_500_mm_PREMIUM_per_granito_pietra_cemento_-_a_settori.webp
Disco Ø 200 mm FLEX per ceramica - corona continua,imer,Disco Ø 200 mm FLEX per ceramica - corona continua,,/images/imer_products/Disco_Ø_200_mm_FLEX_per_ceramica_-_corona_continua.webp
Disco Ø 250 mm FLEX per ceramica - corona continua,imer,Disco Ø 250 mm FLEX per ceramica - corona continua,,/images/imer_products/Disco_Ø_250_mm_FLEX_per_ceramica_-_corona_continua.webp
Disco Ø 350 mm FLEX per ceramica - corona continua,imer,Disco Ø 350 mm FLEX per ceramica - corona continua,,/images/imer_products/Disco_Ø_350_mm_FLEX_per_ceramica_-_corona_continua.webp
Disco Ø 350 mm FLEX per mattoni / laterizi / cemento - settori,imer,Disco Ø 350 mm FLEX per mattoni / laterizi / cemento - settori,,/images/imer_products/Disco_Ø_350_mm_FLEX_per_mattoni___laterizi___cemento_-_settori.webp
Disco Ø 400 mm PREMIUM per granito/pietra - settori,imer,Disco Ø 400 mm PREMIUM per granito/pietra - settori,,/images/imer_products/Disco_Ø_400_mm_PREMIUM_per_granito_pietra_-_settori.webp
Disco Ø 750 mm PREMIUM per laterizi / cemento - a settori,imer,Disco Ø 750 mm PREMIUM per laterizi / cemento - a settori,,/images/imer_products/Disco_Ø_750_mm_PREMIUM_per_laterizi___cemento_-_a_settori.webp
Disco Ø 600 mm PREMIUM per laterizi / cemento - a settori,imer,Disco Ø 600 mm PREMIUM per laterizi / cemento - a settori,,/images/imer_products/Disco_Ø_600_mm_PREMIUM_per_laterizi___cemento_-_a_settori.webp
Disco Ø 700 mm PREMIUM per laterizi / cemento - a settori,imer,Disco Ø 700 mm PREMIUM per laterizi / cemento - a settori,,/images/imer_products/Disco_Ø_700_mm_PREMIUM_per_laterizi___cemento_-_a_settori.webp
