name,marca,descrizione,categoria,image_url
Disco Ø 750 mm PREMIUM per Poroton / pietra - a settori,imer,Disco Ø 750 mm PREMIUM per Poroton / pietra - a settori,,/images/imer_products/Disco_Ø_750_mm_PREMIUM_per_Poroton___pietra_-_a_settori.webp
Statore D 6-3,imer,Statore D 6-3,,/images/imer_products/Statore_D_6-3.webp
Rotore D 6-3,imer,Rotore D 6-3,,/images/imer_products/Rotore_D_6-3.webp
Rotore D 6-3 FLEX,imer,Rotore D 6-3 FLEX,,/images/imer_products/Rotore_D_6-3_FLEX.webp
Statore D 6-3 NO SPIN con antirotazione,imer,Statore D 6-3 NO SPIN con antirotazione,,/images/imer_products/Statore_D_6-3_NO_SPIN_con_antirotazione.webp
Rotore D 6-3 con perno,imer,Rotore D 6-3 con perno,,/images/imer_products/Rotore_D_6-3_con_perno.webp
Statore D 5-2.5 NO SPIN con antirotazione,imer,Statore D 5-2.5 NO SPIN con antirotazione,,/images/imer_products/Statore_D_5-2.5_NO_SPIN_con_antirotazione.webp
Rotore D 5-2.5 GRIGIO,imer,Rotore D 5-2.5 GRIGIO,,/images/imer_products/Rotore_D_5-2.5_GRIGIO.webp
Rotore D 5-2.5 FLEX,imer,Rotore D 5-2.5 FLEX,,/images/imer_products/Rotore_D_5-2.5_FLEX.webp
Statore D 7-2.5 NO SPIN con antirotazione,imer,Statore D 7-2.5 NO SPIN con antirotazione,,/images/imer_products/Statore_D_7-2.5_NO_SPIN_con_antirotazione.webp
Rotore D 7-2.5,imer,Rotore D 7-2.5,,/images/imer_products/Rotore_D_7-2.5.webp
Statore D 8-2 NO SPIN con antirotazione,imer,Statore D 8-2 NO SPIN con antirotazione,,/images/imer_products/Statore_D_8-2_NO_SPIN_con_antirotazione.webp
Rotore D8 - 2,imer,Rotore D8 - 2,,/images/imer_products/Rotore_D8_-_2.webp
Rotore D8-2 Flex,imer,Rotore D8-2 Flex,,/images/imer_products/Rotore_D8-2_Flex.webp
Statore D 8-1.5 CLAMP,imer,Statore D 8-1.5 CLAMP,,/images/imer_products/Statore_D_8-1.5_CLAMP.webp
Rotore D 8-1.5 MONO,imer,Rotore D 8-1.5 MONO,,/images/imer_products/Rotore_D_8-1.5_MONO_139.webp
Rotore D 8-1.5 con perno,imer,Rotore D 8-1.5 con perno,,/images/imer_products/Rotore_D_8-1.5_con_perno.webp
Statore D 4-1/2 CLAMP,imer,Statore D 4-1/2 CLAMP,,/images/imer_products/Statore_D_4-1_2_CLAMP.webp
Rotore per fughe D 4-1/2 GIALLO LIMONE,imer,Rotore per fughe D 4-1/2 GIALLO LIMONE,,/images/imer_products/Rotore_per_fughe_D_4-1_2_GIALLO_LIMONE.webp
Statore D 5-2.5 MONO CLAMP,imer,Statore D 5-2.5 MONO CLAMP,,/images/imer_products/Statore_D_5-2.5_MONO_CLAMP.webp
Rotore D 5-2.5 MONOFLEX,imer,Rotore D 5-2.5 MONOFLEX,,/images/imer_products/Rotore_D_5-2.5_MONOFLEX.webp
Statore D 5-2.5 MONO CLAMP,imer,Statore D 5-2.5 MONO CLAMP,,/images/imer_products/Statore_D_5-2.5_MONO_CLAMP.webp
Rotore D 5-2.5 MONO,imer,Rotore D 5-2.5 MONO,,/images/imer_products/Rotore_D_5-2.5_MONO.webp
Rotore MONO con perno,imer,Rotore MONO con perno,,/images/imer_products/Rotore_MONO_con_perno.webp
Statore D 8-1.5 MONO CLAMP,imer,Statore D 8-1.5 MONO CLAMP,,/images/imer_products/Statore_D_8-1.5_MONO_CLAMP.webp
Rotore D 8-1.5 MONO,imer,Rotore D 8-1.5 MONO,,/images/imer_products/Rotore_D_8-1.5_MONO_139.webp
Rotore D 8-1.5 con perno GIALLO,imer,Rotore D 8-1.5 con perno GIALLO,,/images/imer_products/Rotore_D_8-1.5_con_perno_GIALLO.webp
Statore per fughe D 4-1/2 CLAMP,imer,Statore per fughe D 4-1/2 CLAMP,,/images/imer_products/Statore_per_fughe_D_4-1_2_CLAMP.webp
Rotore D 4-1/2,imer,Rotore D 4-1/2,,/images/imer_products/Rotore_D_4-1_2.webp
Statore R8 - 1.5,imer,Statore R8 - 1.5,,/images/imer_products/Statore_R8_-_1.5.webp
"Rotore R8-1,5 con perno",imer,"Rotore R8-1,5 con perno",,"/images/imer_products/Rotore_R8-1,5_con_perno.webp"
Statore R7 - 1.5,imer,Statore R7 - 1.5,,/images/imer_products/Statore_R7_-_1.5.webp
"Rotore R7-1,5 con perno",imer,"Rotore R7-1,5 con perno",,"/images/imer_products/Rotore_R7-1,5_con_perno.webp"
Statore R7 - 2.5,imer,Statore R7 - 2.5,,/images/imer_products/Statore_R7_-_2.5.webp
Rotore R7-2.5 con perno,imer,Rotore R7-2.5 con perno,,/images/imer_products/Rotore_R7-2.5_con_perno.webp
Statore 2L-6. Montaggio abbinato a 3224334 strettore per Statore 2l6,imer,Statore 2L-6. Montaggio abbinato a 3224334 strettore per Statore 2l6,,/images/imer_products/Statore_2L-6._Montaggio_abbinato_a_3224334_strettore_per_Statore_2l6.webp
Rotore 2L-6,imer,Rotore 2L-6,,/images/imer_products/Rotore_2L-6.webp
Statore 60.12/2L74 CLAMP,imer,Statore 60.12/2L74 CLAMP,,/images/imer_products/Statore_60.12_2L74_CLAMP.webp
Rotore 60.12/2L74,imer,Rotore 60.12/2L74,,/images/imer_products/Rotore_60.12_2L74.webp
Statore IM 25L CLAMP,imer,Statore IM 25L CLAMP,,/images/imer_products/Statore_IM_25L_CLAMP.webp
Rotore IM 25L,imer,Rotore IM 25L,,/images/imer_products/Rotore_IM_25L.webp
Statore 1.5 L7 CLAMP,imer,Statore 1.5 L7 CLAMP,,/images/imer_products/Statore_1.5_L7_CLAMP.webp
Rotore 1.5 L7,imer,Rotore 1.5 L7,,/images/imer_products/Rotore_1.5_L7.webp
Miscelatore standard,imer,Miscelatore standard,,/images/imer_products/Miscelatore_standard.webp
Miscelatore per materiali alleggeriti,imer,Miscelatore per materiali alleggeriti,,/images/imer_products/Miscelatore_per_materiali_alleggeriti.webp
Miscelatore per materiali autolivellanti,imer,Miscelatore per materiali autolivellanti,,/images/imer_products/Miscelatore_per_materiali_autolivellanti.webp
Turbomiscelatore per statori serie “D”. Uscita collettore Ø25M e Ø35M,imer,Turbomiscelatore per statori serie “D”. Uscita collettore Ø25M e Ø35M,,/images/imer_products/Turbomiscelatore_per_statori_serie_“D”._Uscita_collettore_Ø25M_e_Ø35M.webp
Turbomiscelatore per statori serie “R” con misuratore di pressione incluso. Uscita collettore Ø25M e Ø35M,imer,Turbomiscelatore per statori serie “R” con misuratore di pressione incluso. Uscita collettore Ø25M e Ø35M,,/images/imer_products/Turbomiscelatore_per_statori_serie_“R”_con_misuratore_di_pressione_incluso._Uscita_collettore_Ø25M_e_Ø35M.webp
Lancia per premiscelati / tradizionali con deflettore Ø 14,imer,Lancia per premiscelati / tradizionali con deflettore Ø 14,,/images/imer_products/Lancia_per_premiscelati___tradizionali_con_deflettore_Ø_14.webp
"Lancia allungata DN25 1,43 m 1107577 Lancia per intonaci tradizionali/premiscelati Ø 35M",imer,"Lancia allungata DN25 1,43 m 1107577 Lancia per intonaci tradizionali/premiscelati Ø 35M",,"/images/imer_products/Lancia_allungata_DN25_1,43_m_1107577_Lancia_per_intonaci_tradizionali_premiscelati_Ø_35M.webp"
Lancia spruzzatrice Ø 25F con valvola antispandimento e regolatore flusso aria,imer,Lancia spruzzatrice Ø 25F con valvola antispandimento e regolatore flusso aria,,/images/imer_products/Lancia_spruzzatrice_Ø_25F_con_valvola_antispandimento_e_regolatore_flusso_aria.webp
Lancia per intonaci tradizionali/premiscelati Ø 35M,imer,Lancia per intonaci tradizionali/premiscelati Ø 35M,,/images/imer_products/Lancia_per_intonaci_tradizionali_premiscelati_Ø_35M.webp
Pistola DN 35 F,imer,Pistola DN 35 F,,/images/imer_products/Pistola_DN_35_F.webp
"Lancia per rasanti / fughe / iniezioni senza deflettori, con regolatore di flusso aria e valvola a sfera antispandimento",imer,"Lancia per rasanti / fughe / iniezioni senza deflettori, con regolatore di flusso aria e valvola a sfera antispandimento",,"/images/imer_products/Lancia_per_rasanti___fughe___iniezioni_senza_deflettori,_con_regolatore_di_flusso_aria_e_valvola_a_sfera_antispandimento.webp"
Kit deflettori 5-6-8-12-16 acciaio inox temprato,imer,Kit deflettori 5-6-8-12-16 acciaio inox temprato,,/images/imer_products/Kit_deflettori_5-6-8-12-16_acciaio_inox_temprato.webp
"Kit 3 deflettori Ø 5 acciaio temprato per pittura, rasanti, fughe",imer,"Kit 3 deflettori Ø 5 acciaio temprato per pittura, rasanti, fughe",,"/images/imer_products/Kit_3_deflettori_Ø_5_acciaio_temprato_per_pittura,_rasanti,_fughe.webp"
"Kit 3 deflettori Ø 6 acciaio temprato per pittura, rasanti, fughe",imer,"Kit 3 deflettori Ø 6 acciaio temprato per pittura, rasanti, fughe",,"/images/imer_products/Kit_3_deflettori_Ø_6_acciaio_temprato_per_pittura,_rasanti,_fughe.webp"
Kit 3 deflettori Ø 8 acciaio temprato per rasanti,imer,Kit 3 deflettori Ø 8 acciaio temprato per rasanti,,/images/imer_products/Kit_3_deflettori_Ø_8_acciaio_temprato_per_rasanti.webp
Kit 3 deflettori Ø 12 acciaio temprato per fughe con ausilio compressore,imer,Kit 3 deflettori Ø 12 acciaio temprato per fughe con ausilio compressore,,/images/imer_products/Kit_3_deflettori_Ø_12_acciaio_temprato_per_fughe_con_ausilio_compressore.webp
Deflettore con portagomma 13-16 mm,imer,Deflettore con portagomma 13-16 mm,,/images/imer_products/Deflettore_con_portagomma_13-16_mm.webp
Pistola per fughe. Con sensore di comando: On – Aperto / Off – Chiuso. Presa 24 Volt,imer,Pistola per fughe. Con sensore di comando: On – Aperto / Off – Chiuso. Presa 24 Volt,,/images/imer_products/Pistola_per_fughe._Con_sensore_di_comando__On_–_Aperto___Off_–_Chiuso._Presa_24_Volt.webp
Lancia per fughe conica. Tubo in acciaio sezionabile per ottenere il diametro d’uscita desiderato. Valvola antispandimento,imer,Lancia per fughe conica. Tubo in acciaio sezionabile per ottenere il diametro d’uscita desiderato. Valvola antispandimento,,/images/imer_products/Lancia_per_fughe_conica._Tubo_in_acciaio_sezionabile_per_ottenere_il_diametro_d’uscita_desiderato._Valvola_antispandimento.webp
Boccaglio ricurvo Ø 25,imer,Boccaglio ricurvo Ø 25,,/images/imer_products/Boccaglio_ricurvo_Ø_25.webp
"Lancia Spritz Beton per additivo - camme DN 50 completa di attacchi rapidi Geka 3/4"" con attacco per silicato",imer,"Lancia Spritz Beton per additivo - camme DN 50 completa di attacchi rapidi Geka 3/4"" con attacco per silicato",,/images/imer_products/Lancia_Spritz_Beton_per_additivo_-_camme_DN_50_completa_di_attacchi_rapidi_Geka_3_4__con_attacco_per_silicato.webp
Lancia Spritz Beton senza additivo - DN 50-2 vie,imer,Lancia Spritz Beton senza additivo - DN 50-2 vie,,/images/imer_products/Lancia_Spritz_Beton_senza_additivo_-_DN_50-2_vie.webp
Kit duse e fascetta per lancia Spritz Beton 2 vie,imer,Kit duse e fascetta per lancia Spritz Beton 2 vie,,/images/imer_products/Kit_duse_e_fascetta_per_lancia_Spritz_Beton_2_vie.webp
Kit 10 pz Deflettori Ø 10 (Duse)in poliuretano per intonaco premiscelato,imer,Kit 10 pz Deflettori Ø 10 (Duse)in poliuretano per intonaco premiscelato,,/images/imer_products/Kit_10_pz_Deflettori_Ø_10_(Duse)in_poliuretano_per_intonaco_premiscelato.webp
Kit 10 pz Deflettori Ø 12 (Duse) in poliuretano per intonaco premiscelato,imer,Kit 10 pz Deflettori Ø 12 (Duse) in poliuretano per intonaco premiscelato,,/images/imer_products/Kit_10_pz_Deflettori_Ø_12_(Duse)_in_poliuretano_per_intonaco_premiscelato.webp
Kit 10 pz Deflettori Ø 14 (Duse) in poliuretano per intonaco premiscelato,imer,Kit 10 pz Deflettori Ø 14 (Duse) in poliuretano per intonaco premiscelato,,/images/imer_products/Kit_10_pz_Deflettori_Ø_14_(Duse)_in_poliuretano_per_intonaco_premiscelato.webp
Kit 10 pz Deflettori Ø 16 (Duse) in poliuretano per intonaco premiscelato,imer,Kit 10 pz Deflettori Ø 16 (Duse) in poliuretano per intonaco premiscelato,,/images/imer_products/Kit_10_pz_Deflettori_Ø_16_(Duse)_in_poliuretano_per_intonaco_premiscelato.webp
Kit 5 Deflettori Ø 10 in poliuretano per intonaco tradizionale,imer,Kit 5 Deflettori Ø 10 in poliuretano per intonaco tradizionale,,/images/imer_products/Kit_5_Deflettori_Ø_10_in_poliuretano_per_intonaco_tradizionale.webp
Kit 5 Deflettori Ø 12 in poliuretano per intonaco tradizionale,imer,Kit 5 Deflettori Ø 12 in poliuretano per intonaco tradizionale,,/images/imer_products/Kit_5_Deflettori_Ø_12_in_poliuretano_per_intonaco_tradizionale.webp
Kit 5 Deflettori Ø 14 in poliuretano per intonaco tradizionale,imer,Kit 5 Deflettori Ø 14 in poliuretano per intonaco tradizionale,,/images/imer_products/Kit_5_Deflettori_Ø_14_in_poliuretano_per_intonaco_tradizionale.webp
Kit 5 Deflettori Ø 16 in poliuretano per intonaco tradizionale,imer,Kit 5 Deflettori Ø 16 in poliuretano per intonaco tradizionale,,/images/imer_products/Kit_5_Deflettori_Ø_16_in_poliuretano_per_intonaco_tradizionale.webp
Kit 10 pezzi spugna per pulizia tubo Ø 25,imer,Kit 10 pezzi spugna per pulizia tubo Ø 25,,/images/imer_products/Kit_10_pezzi_spugna_per_pulizia_tubo_Ø_25.webp
Kit 10 pezzi spugna per pulizia tubo Ø 35,imer,Kit 10 pezzi spugna per pulizia tubo Ø 35,,/images/imer_products/Kit_10_pezzi_spugna_per_pulizia_tubo_Ø_35.webp
Kit 10 pezzi spugna per pulizia tubo Ø 50,imer,Kit 10 pezzi spugna per pulizia tubo Ø 50,,/images/imer_products/Kit_10_pezzi_spugna_per_pulizia_tubo_Ø_50.webp
Kit 10 pezzi spugna per pulizia tubo Ø 60,imer,Kit 10 pezzi spugna per pulizia tubo Ø 60,,/images/imer_products/Kit_10_pezzi_spugna_per_pulizia_tubo_Ø_60.webp
Kit lavaggio tubi Ø 35 accessorio per Lavaggio tubi DN 35 (con aria / acqua),imer,Kit lavaggio tubi Ø 35 accessorio per Lavaggio tubi DN 35 (con aria / acqua),,/images/imer_products/Kit_lavaggio_tubi_Ø_35_accessorio_per_Lavaggio_tubi_DN_35_(con_aria___acqua).webp
Kit lavaggio tubi Ø 25 accessorio per Lavaggio tubo DN 25 (con aria / acqua),imer,Kit lavaggio tubi Ø 25 accessorio per Lavaggio tubo DN 25 (con aria / acqua),,/images/imer_products/Kit_lavaggio_tubi_Ø_25_accessorio_per_Lavaggio_tubo_DN_25_(con_aria___acqua).webp
Kit lavaggio tubi Ø 50 accessorio per lavaggio tubi DN 50 (con aria / acqua),imer,Kit lavaggio tubi Ø 50 accessorio per lavaggio tubi DN 50 (con aria / acqua),,/images/imer_products/Kit_lavaggio_tubi_Ø_50_accessorio_per_lavaggio_tubi_DN_50_(con_aria___acqua).webp
Tubo portamateriale Ø 19 - 10 m con attacchi a camme,imer,Tubo portamateriale Ø 19 - 10 m con attacchi a camme,,/images/imer_products/Tubo_portamateriale_Ø_19_-_10_m_con_attacchi_a_camme.webp
Tubo portamateriale Ø 25 - 15 m con attacchi a camme,imer,Tubo portamateriale Ø 25 - 15 m con attacchi a camme,,/images/imer_products/Tubo_portamateriale_Ø_25_-_15_m_con_attacchi_a_camme.webp
Tubo portamateriale Ø 25 - 10 m con attacchi a camme,imer,Tubo portamateriale Ø 25 - 10 m con attacchi a camme,,/images/imer_products/Tubo_portamateriale_Ø_25_-_10_m_con_attacchi_a_camme.webp
Tubo portamateriale Ø 25 - 5 m con attacchi a camme,imer,Tubo portamateriale Ø 25 - 5 m con attacchi a camme,,/images/imer_products/Tubo_portamateriale_Ø_25_-_5_m_con_attacchi_a_camme.webp
Tubo portamateriale Ø 35 - 10 m con attacchi a camme,imer,Tubo portamateriale Ø 35 - 10 m con attacchi a camme,,/images/imer_products/Tubo_portamateriale_Ø_35_-_10_m_con_attacchi_a_camme.webp
Tubo portamateriale 10 m Ø 50 con attacco a camme,imer,Tubo portamateriale 10 m Ø 50 con attacco a camme,,/images/imer_products/Tubo_portamateriale_10_m_Ø_50_con_attacco_a_camme.webp
Tubo portamateriale 20 m Ø 50 con attacco a camme,imer,Tubo portamateriale 20 m Ø 50 con attacco a camme,,/images/imer_products/Tubo_portamateriale_20_m_Ø_50_con_attacco_a_camme.webp
Tubo portamateriale Ø 25 M35/M25 - 5 m con attacchi a camme,imer,Tubo portamateriale Ø 25 M35/M25 - 5 m con attacchi a camme,,/images/imer_products/Tubo_portamateriale_Ø_25_M35_M25_-_5_m_con_attacchi_a_camme.webp
Tubo portamateriale Ø 35 M50/F35 - 20 m con attacchi a camme,imer,Tubo portamateriale Ø 35 M50/F35 - 20 m con attacchi a camme,,/images/imer_products/Tubo_portamateriale_Ø_35_M50_F35_-_20_m_con_attacchi_a_camme.webp
Kit riduzione attacco a camme Ø 35 F - Ø 25 M,imer,Kit riduzione attacco a camme Ø 35 F - Ø 25 M,,/images/imer_products/Kit_riduzione_attacco_a_camme_Ø_35_F_-_Ø_25_M.webp
Kit riduzione attacco a camme Ø 35 F - Ø 50 M,imer,Kit riduzione attacco a camme Ø 35 F - Ø 50 M,,/images/imer_products/Kit_riduzione_attacco_a_camme_Ø_35_F_-_Ø_50_M.webp
Tubo aria Ø 13 - 5 m con attacchi Geka,imer,Tubo aria Ø 13 - 5 m con attacchi Geka,,/images/imer_products/Tubo_aria_Ø_13_-_5_m_con_attacchi_Geka.webp
Tubo aria Ø 13 - 10 m con attacchi Geka,imer,Tubo aria Ø 13 - 10 m con attacchi Geka,,/images/imer_products/Tubo_aria_Ø_13_-_10_m_con_attacchi_Geka.webp
Tubo aria Ø 13 - 16 m con attacchi Geka,imer,Tubo aria Ø 13 - 16 m con attacchi Geka,,/images/imer_products/Tubo_aria_Ø_13_-_16_m_con_attacchi_Geka.webp
Tubo aria Ø 13 - 20 m con attacchi Geka,imer,Tubo aria Ø 13 - 20 m con attacchi Geka,,/images/imer_products/Tubo_aria_Ø_13_-_20_m_con_attacchi_Geka.webp
Gruppo misuratore pressione raccordato DN 25M DN 25F. Manometro 0-100,imer,Gruppo misuratore pressione raccordato DN 25M DN 25F. Manometro 0-100,,/images/imer_products/Gruppo_misuratore_pressione_raccordato_DN_25M_DN_25F._Manometro_0-100.webp
"Cuffia d’insufflamento (Koine 4, Koine 35)",imer,"Cuffia d’insufflamento (Koine 4, Koine 35)",,"/images/imer_products/Cuffia_d’insufflamento_(Koine_4,_Koine_35).webp"
10 m Tubo 65x84 portamateriale 10 bar Ø 65 con attacco perrot,imer,10 m Tubo 65x84 portamateriale 10 bar Ø 65 con attacco perrot,,/images/imer_products/10_m_Tubo_65x84_portamateriale_10_bar_Ø_65_con_attacco_perrot.webp
20 m Tubo 65x84 portamateriale 10 bar Ø 65 con attacco perrot,imer,20 m Tubo 65x84 portamateriale 10 bar Ø 65 con attacco perrot,,/images/imer_products/20_m_Tubo_65x84_portamateriale_10_bar_Ø_65_con_attacco_perrot.webp
"13,30 m Tubo 60x79 portamateriale 10 bar Ø 60 con attacco filettato/flow",imer,"13,30 m Tubo 60x79 portamateriale 10 bar Ø 60 con attacco filettato/flow",,"/images/imer_products/13,30_m_Tubo_60x79_portamateriale_10_bar_Ø_60_con_attacco_filettato_flow.webp"
Tubo portamateriale 10 m Ø 50 con attacco camme,imer,Tubo portamateriale 10 m Ø 50 con attacco camme,,/images/imer_products/Tubo_portamateriale_10_m_Ø_50_con_attacco_camme.webp
Tubo portamateriale 20 m Ø 50 con attacco camme,imer,Tubo portamateriale 20 m Ø 50 con attacco camme,,/images/imer_products/Tubo_portamateriale_20_m_Ø_50_con_attacco_camme.webp
Tubo portamateriale 10 m Ø 60 con attacco camme,imer,Tubo portamateriale 10 m Ø 60 con attacco camme,,/images/imer_products/Tubo_portamateriale_10_m_Ø_60_con_attacco_camme.webp
Tubo portamateriale 20 m Ø 60 con attacco camme,imer,Tubo portamateriale 20 m Ø 60 con attacco camme,,/images/imer_products/Tubo_portamateriale_20_m_Ø_60_con_attacco_camme.webp
"Kit ad. Tubi racc. Perrot DN 65 Rac. Filettato F 2 1/2""",imer,"Kit ad. Tubi racc. Perrot DN 65 Rac. Filettato F 2 1/2""",,/images/imer_products/Kit_ad._Tubi_racc._Perrot_DN_65_Rac._Filettato_F_2_1_2_.webp
Kit ad. Tub. Rac. filettato Trapezoidale,imer,Kit ad. Tub. Rac. filettato Trapezoidale,,/images/imer_products/Kit_ad._Tub._Rac._filettato_Trapezoidale.webp
"Raccordo uscita serbatoio filettato F 2 ½"" Per tubo DN 60 raccordato camlock",imer,"Raccordo uscita serbatoio filettato F 2 ½"" Per tubo DN 60 raccordato camlock",,/images/imer_products/Raccordo_uscita_serbatoio_filettato_F_2_½__Per_tubo_DN_60_raccordato_camlock.webp
