name,brand,description,image_url
Sigillante siliconico Mapei Mapesil AC 310 ml (1 tubetto),Mapei,N/A,/images/mapei_prodotti_paginato/SigillantesiliconicoMapeiMapesilAC310ml1tubetto.webp
Intonaco Mapei Poromap deumificante (Sacco da 20 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/IntonacoMapeiPoromapdeumificanteSaccoda20Kg.webp
Finitura civile Mapei Poromap (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/FinituracivileMapeiPoromapSaccoda25Kg.webp
"Malta cementizia Mapei Keracolor GG (Sacchi da 5, 25 Kg o 4 sacchi da 5 Kg)",Mapei,N/A,/images/mapei_prodotti_paginato/MaltacementiziaMapeiKeracolorGGSacchida525Kgo4sacchida5Kg.webp
"Malta cementizia Mapei Keracolor FF (Sacco da 5, 25 Kg o 4 sacchi da 5 Kg)",Mapei,N/A,/images/mapei_prodotti_paginato/MaltacementiziaMapeiKeracolorFFSaccoda525Kgo4sacchida5Kg.webp
Malta cementizia Mapei Planitop Rasa & Ripara (Sacco da 5 o 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltacementiziaMapeiPlanitopRasaRiparaSaccoda5o25Kg.webp
Malta premiscelata Mapei Topcem Pronto (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltapremiscelataMapeiTopcemProntoSaccoda25Kg.webp
Legnante Mapei Topcem (Sacco da 20 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/LegnanteMapeiTopcemSaccoda20Kg.webp
Primer Mapei Triblock P (Secchio da 5 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/PrimerMapeiTriblockPSecchioda5Kg.webp
Legnante Mapei Stabilcem (Sacco da 20 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/LegnanteMapeiStabilcemSaccoda20Kg.webp
Adesivo Mapei Ultrabond Ms Rapid (Scatola da 12 Pz),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiUltrabondMsRapidScatolada12Pz.webp
Adesivo Mapei Ultrabond Pu Strong (Scatola da 12 Pz),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiUltrabondPuStrongScatolada12Pz.webp
Adesivo Mapei Ultrabond Super Grip (Scatola da 12 Pz),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiUltrabondSuperGripScatolada12Pz.webp
Malta Mapei Ultracolor Plus (Sacco da 22 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiUltracolorPlusSaccoda22Kg.webp
Adesivo cementizio Mapei Ultralite S1 (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivocementizioMapeiUltraliteS1Saccoda25Kg.webp
Adesivo cementizio Mapei Ultralite S2 (Sacco da 15 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivocementizioMapeiUltraliteS2Saccoda15Kg.webp
Lisciatura Mapei Ultraplan Contract (Sacco da 24 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/LisciaturaMapeiUltraplanContractSaccoda24Kg.webp
Adesivo cementizio Mapei Adesilex P4 (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivocementizioMapeiAdesilexP4Saccoda25Kg.webp
Adesivo cementizio Mapei Adesilex P9 (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivocementizioMapeiAdesilexP9Saccoda25Kg.webp
Adesivo cementizio Mapei Adesilex P9 Express (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivocementizioMapeiAdesilexP9ExpressSaccoda25Kg.webp
Adesivo Mapei Adesilex PG1 ( Kit da 2 o da 6 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiAdesilexPG1Kitda2oda6Kg.webp
Adesivo Mapei Adesilex PG4 (Kit da 2 o da 6 o da 30 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiAdesilexPG4Kitda2oda6oda30Kg.webp
Adesivo Mapei Adesilex PVC (Scatola da 50 confezioni da 125 g),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiAdesilexPVCScatolada50confezionida125g.webp
Adesivo Mapei Adesilex PVC HP (Scatola da 50 confezioni da 125 g),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiAdesilexPVCHPScatolada50confezionida125g.webp
Impregnante Mapei Antipluviol S (Confezione da 5 e 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/ImpregnanteMapeiAntipluviolSConfezioneda5e10Kg.webp
Impregnante Mapei Antipluviol (Confezione da 5 o 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/ImpregnanteMapeiAntipluviolConfezioneda5o25Kg.webp
Consolidante Mapei Consolidante ETS (Confezione da 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/ConsolidanteMapeiConsolidanteETSConfezioneda10Kg.webp
Consolidante Mapei Consolidante ETS WR (Confezione da 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/ConsolidanteMapeiConsolidanteETSWRConfezioneda10Kg.webp
Primer Mapei Eco Prim Grip (Confezione da 5 o 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/PrimerMapeiEcoPrimGripConfezioneda5o10Kg.webp
Primer Mapei Eco Prim PU 1K (Confezione da 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/PrimerMapeiEcoPrimPU1KConfezioneda10Kg.webp
Adesivo Mapei Eporip (Kit da 2 o 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiEporipKitda2o10Kg.webp
Vernice Mapei Fuga Fresca (Scatole da 12 confezioni da 160 g),Mapei,N/A,/images/mapei_prodotti_paginato/VerniceMapeiFugaFrescaScatoleda12confezionida160g.webp
Additivo Mapei Fugolastic (Confezione da 5 o 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdditivoMapeiFugolasticConfezioneda5o10Kg.webp
Giunto Mapei Idrostop B25 (Scatola da 6 confezioni da 5 metri),Mapei,N/A,/images/mapei_prodotti_paginato/GiuntoMapeiIdrostopB25Scatolada6confezionida5metri.webp
Adesivo Mapei Kerabond Plus (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiKerabondPlusSaccoda25Kg.webp
Adesivo Mapei Keraflex (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiKeraflexSaccoda25Kg.webp
Adesivo Mapei Keraflex Maxi S1 (Sacco da 23 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiKeraflexMaxiS1Saccoda23Kg.webp
Adesivo Mapei Keralastic (Confezione da 5 o 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiKeralasticConfezioneda5o10Kg.webp
Adesivo Mapei Keralastic T (Confezioni da 5 o 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiKeralasticTConfezionida5o10Kg.webp
Malta Mapei Kerapoxy Design (Secchio da 3 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiKerapoxyDesignSecchioda3Kg.webp
Legnante Mapei Lampocem (Sacco da 25 Kg o 4 sacchi da 5 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/LegnanteMapeiLampocemSaccoda25Kgo4sacchida5Kg.webp
Legnante Mapei Lamposilex (Fustini da 5 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/LegnanteMapeiLamposilexFustinida5Kg.webp
Livellante cementizio Mapei Novoplan Maxi (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/LivellantecementizioMapeiNovoplanMaxiSaccoda25Kg.webp
"Additivo Mapei Planicrete ( taniche da 5,10,25 Kg e 12 confezioni da 1 Kg)",Mapei,N/A,/images/mapei_prodotti_paginato/AdditivoMapeiPlanicretetanicheda51025Kge12confezionida1Kg.webp
Malta cementizia Mapei Planiseal 88 (Sacchi da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltacementiziaMapeiPlaniseal88Sacchida25Kg.webp
Rasatura Mapei Planitop 217 (Sacchi da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitop217Sacchida25Kg.webp
Rasatura Mapei Planitop 510 (Sacchi da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitop510Sacchida25Kg.webp
Rasatura Mapei Planitop 517 (Sacchi da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitop517Sacchida25Kg.webp
Rasatura Mapei Planitop 525 (Sacchi da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitop525Sacchida25Kg.webp
Rasatura Mapei Planitop 530 (Sacchi da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitop530Sacchida25Kg.webp
Rasatura Mapei Planitop 540 (Sacchi da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitop540Sacchida25Kg.webp
Rasatura Mapei Planitop 560 (Sacchi da 20 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitop560Sacchida20Kg.webp
Rasatura Mapei Planitop 565 (Sacchi da 20 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitop565Sacchida20Kg.webp
Rasatura Mapei Planitop 610 RasaGesso M (Sacchi da 15 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitop610RasaGessoMSacchida15Kg.webp
Malta Mapei Planitop Fast 330 (Sacchi da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiPlanitopFast330Sacchida25Kg.webp
Rasatura Mapei Planitop Fine Finish (Sacchi da 20 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitopFineFinishSacchida20Kg.webp
"Malta cementizia Mapei Planitop HDM Maxi (Kit da 31,25 Kg)",Mapei,N/A,/images/mapei_prodotti_paginato/MaltacementiziaMapeiPlanitopHDMMaxiKitda3125Kg.webp
"Malta premiscelata Mapei Planitop HDM Restauro (Kit da 29,75 Kg)",Mapei,N/A,/images/mapei_prodotti_paginato/MaltapremiscelataMapeiPlanitopHDMRestauroKitda2975Kg.webp
Malta Mapei Planitop Intonaco Armato (Kit da 30 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiPlanitopIntonacoArmatoKitda30Kg.webp
Malta cementizia Mapei Planitop Rasa & Ripara R4 (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltacementiziaMapeiPlanitopRasaRiparaR4Saccoda25Kg.webp
Rasatura Mapei Planitop Raso Max (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitopRasoMaxSaccoda25Kg.webp
Rasatura Mapei Planitop Superfine (Sacco da 20 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RasaturaMapeiPlanitopSuperfineSaccoda20Kg.webp
Malta Mapei Porocol (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiPorocolSaccoda25Kg.webp
Malta Mapei PoroMap Rinzaffo Plus (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiPoroMapRinzaffoPlusSaccoda25Kg.webp
Primer Mapei Primer 3296 (Taniche da 5 o 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/PrimerMapeiPrimer3296Tanicheda5o10Kg.webp
Fondo acrilico Mapei Malech (Taniche da 2 o 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/FondoacrilicoMapeiMalechTanicheda2o10Kg.webp
Malta da muratura Mapei Mape-Antique Allettamento (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltadamuraturaMapeiMape-AntiqueAllettamentoSaccoda25Kg.webp
Eco malta Mapei Mape-Antique Nhl Eco Rasante Civile (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/EcomaltaMapeiMape-AntiqueNhlEcoRasanteCivileSaccoda25Kg.webp
Eco malta Mapei Mape-Antique Nhl Eco Rasante Grosso (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/EcomaltaMapeiMape-AntiqueNhlEcoRasanteGrossoSaccoda25Kg.webp
Eco malta Mapei Mape-Antique Nhl Eco Rinzaffo (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/EcomaltaMapeiMape-AntiqueNhlEcoRinzaffoSaccoda25Kg.webp
Rivestimento elastico Mapei Mape-Antique Ecolastic (Kit da 15 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/RivestimentoelasticoMapeiMape-AntiqueEcolasticKitda15Kg.webp
Malta da rasatura Mapei Mape-Antique Fc Civile (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltadarasaturaMapeiMape-AntiqueFcCivileSaccoda25Kg.webp
Malta da rasatura Mapei Mape-Antique Fc Grosso (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltadarasaturaMapeiMape-AntiqueFcGrossoSaccoda25Kg.webp
Malta da rasatura Mapei Mape-Antique Fc Ultrafine (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltadarasaturaMapeiMape-AntiqueFcUltrafineSaccoda25Kg.webp
Intonaco Mapei Mape-Antique Intonaco Nhl (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/IntonacoMapeiMape-AntiqueIntonacoNhlSaccoda25Kg.webp
Legnante Mapei Mape-Antique Lc (Sacco da 20 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/LegnanteMapeiMape-AntiqueLcSaccoda20Kg.webp
Malta per intonaci Mapei Mape-Antique Mc (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaperintonaciMapeiMape-AntiqueMcSaccoda25Kg.webp
