name,brand,description,image_url
Malta per intonaci Mapei Mape-Antique Mc Macchina (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaperintonaciMapeiMape-AntiqueMcMacchinaSaccoda25Kg.webp
Malta da rinzaffo Mapei Mape-Antique Rinzaffo (Sacco da 20 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltadarinzaffoMapeiMape-AntiqueRinzaffoSaccoda20Kg.webp
Malta per intonaci Mapei Mape-Antique Strutturale Nhl (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaperintonaciMapeiMape-AntiqueStrutturaleNhlSaccoda25Kg.webp
"Nastro in gomma Mapei Mapeband Easy (Rotoli da 10 o 30 mt, Angolari da 90째 o 270째, Quadrotti 200x200 mm o 400x400 mm)",Mapei,N/A,/images/mapei_prodotti_paginato/NastroingommaMapeiMapebandEasyRotolida10o30mtAngolarida90o270Quadrotti200x200mmo400x400mm.webp
Nastro Mapei Mapeband Sa (Rotoli da 25 mt o Mascherine 370x370 mm),Mapei,N/A,/images/mapei_prodotti_paginato/NastroMapeiMapebandSaRotolida25mtoMascherine370x370mm.webp
"Nastro Mapei Mapeband Tpe (Rotoli larghi 17 o 32,5 cm)",Mapei,N/A,/images/mapei_prodotti_paginato/NastroMapeiMapebandTpeRotolilarghi17o325cm.webp
Vernice Mapei Mapecoat Dw 25 (Kit da 5 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/VerniceMapeiMapecoatDw25Kitda5Kg.webp
Vernice Mapei Mapecoat I 24 (Kit da 5 o 15 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/VerniceMapeiMapecoatI24Kitda5o15Kg.webp
Malta cementizia Mapei Mapefer (Kit da 2 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltacementiziaMapeiMapeferKitda2Kg.webp
Malta Mapei Mapefill (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiMapefillSaccoda25Kg.webp
Fissaggio chimico Mapei Mapefix Ep 470 Seismic (Scatola da 12 Pz),Mapei,N/A,/images/mapei_prodotti_paginato/FissaggiochimicoMapeiMapefixEp470SeismicScatolada12Pz.webp
Fissaggio chimico Mapei Mapefix Ve Sf (Scatola da 12 Pz),Mapei,N/A,/images/mapei_prodotti_paginato/FissaggiochimicoMapeiMapefixVeSfScatolada12Pz.webp
Fissaggio chimico Mapei Mapefix Vinybond (Scatola da 12 pz),Mapei,N/A,/images/mapei_prodotti_paginato/FissaggiochimicoMapeiMapefixVinybondScatolada12pz.webp
Sigillante Mapei Mapeflex Ac3 (Scatola da 24 pz da 310 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexAc3Scatolada24pzda310ml.webp
Sigillante Mapei Mapeflex Ac-Fr (Scatola da 20 pz da 550 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexAc-FrScatolada20pzda550ml.webp
Sigillante Mapei Mapeflex Blackfill (Scatole da 12 cartuccie da 300 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexBlackfillScatoleda12cartuccieda300ml.webp
Sigillante Mapei Mapeflex E-Pu 21 Sl grigio 113 (Secchio da 5 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexE-Pu21Slgrigio113Secchioda5Kg.webp
Stucco Mapei Mapeflex Firestop 1200째C (Scatola da 12 pz da 300 ml),Mapei,N/A,/images/mapei_prodotti_paginato/StuccoMapeiMapeflexFirestop1200CScatolada12pzda300ml.webp
Sigillante Mapei Mapeflex Ms 40 (Scatole da 20 pz da 600 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexMs40Scatoleda20pzda600ml.webp
Sigillante Mapei Mapeflex Ms45 (Scatola da 12 cartucce da 300 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexMs45Scatolada12cartucceda300ml.webp
Sigillante Mapei Mapeflex Ms Crystal (Scatole da 12 pz da 300 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexMsCrystalScatoleda12pzda300ml.webp
Sigillante Mapei Mapeflex Pu35 Cr (Scatola da 20 pz da 600 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexPu35CrScatolada20pzda600ml.webp
Sigillante Mapei Mapeflex Pu40 (Scatola da 12 pz da 300 ml o 20 pz da 600 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexPu40Scatolada12pzda300mlo20pzda600ml.webp
Sigillante Mapei Mapeflex Pu 45 Ft (Scatola da 12 pz da 300 ml o 20 pz da 600 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexPu45FtScatolada12pzda300mlo20pzda600ml.webp
Sigillante Mapei Mapeflex Pu50 Sl (Scatola da 20 pz da 600 ml o fustini da 12 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexPu50SlScatolada20pzda600mlofustinida12Kg.webp
Sigillante Mapei Mapeflex Pu65 (Kit da 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexPu65Kitda10Kg.webp
Sigillante Mapei Mapeflex Pu 70 Ns (Secchio da 5 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexPu70NsSecchioda5Kg.webp
Sigillante Mapei Mapeflex Pu 70 Sl (Kit da 10 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapeflexPu70SlKitda10Kg.webp
"Cordoncino Mapei Mapefoam (Diametro 6,10,15,20,25,30,40 mm)",Mapei,N/A,/images/mapei_prodotti_paginato/CordoncinoMapeiMapefoamDiametro6101520253040mm.webp
Rete Mapei Mapegrid B250 (1 rotolo da 50 m),Mapei,N/A,/images/mapei_prodotti_paginato/ReteMapeiMapegridB2501rotoloda50m.webp
Rete Mapei Mapegrid G120 (1 rotolo da 25 m),Mapei,N/A,/images/mapei_prodotti_paginato/ReteMapeiMapegridG1201rotoloda25m.webp
Rete Mapei Mapegrid C170 (1 rotolo da 50 m),Mapei,N/A,/images/mapei_prodotti_paginato/ReteMapeiMapegridC1701rotoloda50m.webp
Rete Mapei Mapegrid G220 (1 rotolo da 50 m),Mapei,N/A,/images/mapei_prodotti_paginato/ReteMapeiMapegridG2201rotoloda50m.webp
Malta Mapei Mapegrout 430 (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiMapegrout430Saccoda25Kg.webp
Malta Mapei Mapegrout Colabile (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiMapegroutColabileSaccoda25Kg.webp
Malta Mapei Mapegrout Ancora & Ripara (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiMapegroutAncoraRiparaSaccoda25Kg.webp
Malta Mapei Mapegrout Ripara Facile (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiMapegroutRiparaFacileSaccoda25Kg.webp
Malta colabile Mapei Mapegrout Sv (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltacolabileMapeiMapegroutSvSaccoda25Kg.webp
Malta cementizia Mapei Mapegrout Sv Fiber (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltacementiziaMapeiMapegroutSvFiberSaccoda25Kg.webp
Malta tissotropica Mapei Mapegrout T40 (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltatissotropicaMapeiMapegroutT40Saccoda25Kg.webp
Malta tissotropica Mapei Mapegrout T60 (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltatissotropicaMapeiMapegroutT60Saccoda25Kg.webp
Malta Mapei Mapegrout Tissotropico (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiMapegroutTissotropicoSaccoda25Kg.webp
Malta bicomponente Mapei Mapelastic Foundation (Kit da 32 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltabicomponenteMapeiMapelasticFoundationKitda32Kg.webp
Rete Mapei Mapenet Em30 / Em40 (1 rotolo da 25/50 mt),Mapei,N/A,/images/mapei_prodotti_paginato/ReteMapeiMapenetEm30Em401rotoloda2550mt.webp
Schiuma Mapei Mapepur All In One Foam (Scatola da 12 bombolette da 750 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SchiumaMapeiMapepurAllInOneFoamScatolada12bomboletteda750ml.webp
Schiuma Mapei Mapepur Roof Foam M/G (Scatola da 12 bombolette da 750 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SchiumaMapeiMapepurRoofFoamMGScatolada12bomboletteda750ml.webp
Mapei Mapepur Universal Foam M/G (Scatola da 12 bombolette da 750 ml),Mapei,N/A,/images/mapei_prodotti_paginato/MapeiMapepurUniversalFoamMGScatolada12bomboletteda750ml.webp
Schiuma Mapei Mapepur Multi Adhesive Foam G (Scatola da 12 bombolette da 750 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SchiumaMapeiMapepurMultiAdhesiveFoamGScatolada12bomboletteda750ml.webp
Sigillante Mapei Mapesil 300째C (Scatole da 12 cartucce da 300 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapesil300CScatoleda12cartucceda300ml.webp
Sigillante Mapei Mapesil Bm (Scatole da 12 cartucce da 310 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapesilBmScatoleda12cartucceda310ml.webp
Sigillante Mapei Mapesil Gp (Scatole da 12 cartucce da 280 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapesilGpScatoleda12cartucceda280ml.webp
Sigillante Mapei Mapesil U (Scatole da 24 cartucce da 280 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapesilUScatoleda24cartucceda280ml.webp
Sigillante Mapei Mapesil Z Plus (Scatole da 12 cartucce da 280 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapesilZPlusScatoleda12cartucceda280ml.webp
Sigillante Mapei Mapesil Lm (Scatole da 12 cartucce da 310 ml),Mapei,N/A,/images/mapei_prodotti_paginato/SigillanteMapeiMapesilLmScatoleda12cartucceda310ml.webp
Legante Mapei Mapstone Joint (Taniche da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/LeganteMapeiMapstoneJointTanicheda25Kg.webp
Malta premiscelata Mapei Mapestone Pfs 2 (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltapremiscelataMapeiMapestonePfs2Saccoda25Kg.webp
Malta premiscelata Mapei Mapestone Tfb 60 (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltapremiscelataMapeiMapestoneTfb60Saccoda25Kg.webp
Indurente Mapei Mapetop N Ar6 (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/IndurenteMapeiMapetopNAr6Saccoda25Kg.webp
Malta fibrorinforzata Mapei MapeWall Intonaca & Rinforza (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltafibrorinforzataMapeiMapeWallIntonacaRinforzaSaccoda25Kg.webp
Intonaco Mapei Mapewall Intonaco Base (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/IntonacoMapeiMapewallIntonacoBaseSaccoda25Kg.webp
Pulitore concentrato Mapei Ultracare Keranet (Tanica da 1 e 5 lt),Mapei,N/A,/images/mapei_prodotti_paginato/PulitoreconcentratoMapeiUltracareKeranetTanicada1e5lt.webp
Malta Mapei MapeWall Muratura Fine (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiMapeWallMuraturaFineSaccoda25Kg.webp
Stucco Mapei Mapewrap 11 (Kit da 6 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/StuccoMapeiMapewrap11Kitda6Kg.webp
Stucco Mapei Mapewrap 12 (Kit da 6 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/StuccoMapeiMapewrap12Kitda6Kg.webp
Resina Mapei Mapewrap 21 (Kit da 5 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/ResinaMapeiMapewrap21Kitda5Kg.webp
Adesivo Mapei Mapewrap 31 (Kit da 5 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiMapewrap31Kitda5Kg.webp
"Adesivo Mapei Adesilex MT32 (Confezione da 5,10,20 Kg)",Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiAdesilexMT32Confezioneda51020Kg.webp
Adesivo Mapei Adesilex VS45 (Confezione da 5 e 14 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivoMapeiAdesilexVS45Confezioneda5e14Kg.webp
Malta Mapei Mape-Antique Nhl Eco Restaura (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltaMapeiMape-AntiqueNhlEcoRestauraSaccoda25Kg.webp
Malta cementizia Mapei Mapelastic (Sacco da 24 Kg + Secchio da 8 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltacementiziaMapeiMapelasticSaccoda24KgSecchioda8Kg.webp
Adesivo cementizio Mapei Keraflex Extra S1 Zero grigio (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdesivocementizioMapeiKeraflexExtraS1ZerogrigioSaccoda25Kg.webp
Malta da rasatura Mapei Poromap Finitura Granello (Sacco da 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/MaltadarasaturaMapeiPoromapFinituraGranelloSaccoda25Kg.webp
Emulsione cremosa Mapei Mapestop Cream (Tubetto da 280 Ml),Mapei,N/A,/images/mapei_prodotti_paginato/EmulsionecremosaMapeiMapestopCreamTubettoda280Ml.webp
Additivo Mapei Mapefluid N200 (Tanica da 10 o 25 Kg),Mapei,N/A,/images/mapei_prodotti_paginato/AdditivoMapeiMapefluidN200Tanicada10o25Kg.webp
