name,brand,descrizione,image_url
KIT RESTAURO LEGNO OLIATO OPACO,Marbec,"Questo Kit fai da te è pensato per il restauro di pavimenti smagriti, ingrigiti e deteriorati dal tempo e dall'usura del calpestio. Riaccende i colori del legno uniformando l’aspetto del pavimento e dona al materiale una nuova protezione idrorepellente e antimacchia.",/images/marbec_products/KITRESTAUROLEGNOOLIATOOPACO.webp
KIT RESTAURA LEGNO VERNICATO OPACO,Marbec,"Questo Kit fai da te è pensato per il restauro di pavimenti smagriti, ingrigiti e deteriorati dal tempo e dall'usura del calpestio. Riaccende i colori del legno uniformando l’aspetto del pavimento e dona al materiale una nuova protezione idrorepellente e antimacchia.",/images/marbec_products/KITRESTAURALEGNOVERNICATOOPACO.webp
KIT RESTAURA LEGNO OLIATO LUCIDO,Marbec,"Kit completo per il restauro fai da te di pavimenti in legno oliato lucido. Rigenera, protegge e ravviva il parquet usurato, restituendo colore, lucentezza e idrorepellenza.",/images/marbec_products/KITRESTAURALEGNOOLIATOLUCIDO.webp
KIT RESTAURA LEGNO VERNICIATO LUCIDO,Marbec,"Kit completo per il restauro fai da te di pavimenti in legno verniciato lucido. Ravviva il colore, elimina l’ingrigimento, protegge da sporco e umidità senza carteggiatura.",/images/marbec_products/KITRESTAURALEGNOVERNICIATOLUCIDO.webp
KIT MANUTENZIONE INFISSI,Marbec,"Kit completo per la manutenzione di infissi e serramenti in legno, alluminio, PVC, metallo e ferro battuto. Elimina lo sporco, sgrassa a fondo, ravviva i colori e protegge le superfici con un’azione idrorepellente, antisporco e resistente ai raggi U.V.",/images/marbec_products/KITMANUTENZIONEINFISSI.webp
KIT RECUPERA INFISSI IN ALLUMINIO E METALLO,Marbec,"Kit completo per pulire, rigenerare e proteggere infissi in alluminio, metallo verniciato e ferro battuto, ripristinando colore e resistenza agli agenti atmosferici.",/images/marbec_products/KITRECUPERAINFISSIINALLUMINIOEMETALLO.webp
KIT RECUPERA INFISSI IN LEGNO,Marbec,"Progettato per rinnovare gli infissi e serramenti in legno verniciati o impregnati ad olio, offre una soluzione fai da te contro i danni causati dal sole e dagli agenti atmosferici. Accende i colori dei materiali e dona una protezione idrorepellente, antisporco e resistente ai raggi U.V. Rende le superfici più facili da pulire.",/images/marbec_products/KITRECUPERAINFISSIINLEGNO.webp
PROTEGGI INFISSI,Marbec,Cera di protezione per infissi e serramenti interni ed esterni. Protegge dai raggi U.V. e dagli agenti atmosferici e aumenta la resistenza idrorepellente e antimacchia.,/images/marbec_products/PROTEGGIINFISSI.webp
PULI INFISSI,Marbec,"Detergente sgrassante per infissi e serramenti, ideale per pulizia ordinarie che straordinarie. Sicuro su PVC, legno, alluminio e metallo. Rimuove smog, polvere, calcare e sporco atmosferico. Non contiene soda caustica, ammoniaca e solventi.",/images/marbec_products/PULIINFISSI.webp
SMACCHIA INFISSI,Marbec,"Smacchiatore specifico per il recupero e la pulizia profonda degli infissi in legno esposti agli agenti atmosferici. Rimuove efficacemente la patina grigia causata dall’invecchiamento e dall’esposizione al sole, eliminando bruciature, sbiancamenti, macchie e aloni di tannino. Ripristina l’aspetto naturale del legno e prepara la superficie per una nuova protezione",/images/marbec_products/SMACCHIAINFISSI.webp
PROTEX,Marbec,"Protettivo idrorepellente ed antisporco per tessuti naturali e sintetici interni ed esterni. Crea una protezione invisibile, resistente ai raggi U.V. e di lunga durata. Di facile applicazione e non modifica la morbidezza del tessuto,",/images/marbec_products/PROTEX.webp
Rubinetto per Tanica 5Lt- 10Lt- 20Lt,Marbec,"Rubinetto per taniche MARBEC da 5, 10 e 20 litri. Permette un travaso facile, sicuro e senza gocce. Ideale per detergenti e liquidi tecnici.",/images/marbec_products/RubinettoperTanica5Lt-10Lt-20Lt.webp
AMMORBIDENTE BELBUCATO AGRUMOSO,Marbec,Ammorbidente superconcentrato per bucato al profumo di agrumi. Dona grande morbidezza ai tuoi capi e lascia un elegante profumo agrumato.,/images/marbec_products/AMMORBIDENTEBELBUCATOAGRUMOSO.webp
AMMORBIDENTE BELBUCATO MORBIDOSO,Marbec,Ammorbidente superconcentrato per bucato al profumo di marsiglia. Dona grande morbidezza ai tuoi capi e rilascia una fragranza fresca e piacevole.,/images/marbec_products/AMMORBIDENTEBELBUCATOMORBIDOSO.webp
AMMORBIDENTE BELBUCATO PROFUMOSO,Marbec,Ammorbidente superconcentrato per bucato dal profumo fresco. Dona grande morbidezza ai tuoi capi e rilascia una fragranza fresca e molto duratura.,/images/marbec_products/AMMORBIDENTEBELBUCATOPROFUMOSO.webp
AMMORBIDENTE BELBUCATO FLOREALE,Marbec,Ammorbidente superconcentrato per bucato al profumo di fiori. Dona grande morbidezza ai tuoi capi e lascia un elegante profumo floreale.,/images/marbec_products/AMMORBIDENTEBELBUCATOFLOREALE.webp
DETERSIVO BELBUCATO MARSIGLIA,Marbec,"Detergente liquido per il bucato. Grazie alla sua formula avanzata, questo detergente offre un'azione pulente eccezionale e lascia sui tuoi capi un gradevole profumo di marsiglia, rendendo ogni lavaggio un'esperienza piacevole.",/images/marbec_products/DETERSIVOBELBUCATOMARSIGLIA.webp
DETERSIVO BELBUCATO CURA COLORE,Marbec,"Detergente liquido per il bucato. Grazie alla sua formula avanzata, questo detergente offre un'azione pulente eccezionale e lascia sui tuoi capi un gradevole profumo fresco, con un'attenzione particolare a non alterare il colore degli indumenti.",/images/marbec_products/DETERSIVOBELBUCATOCURACOLORE.webp
DETERSIVO BELBUCATO BIANCOPERFETTO,Marbec,"Detergente liquido per il bucato. Grazie alla sua formula avanzata, questo detergente offre un'azione pulente eccezionale, facendo risplendere il bianco dei tuoi capi. Lascia un gradevole profumo fresco, rendendo ogni lavaggio un'esperienza piacevole.",/images/marbec_products/DETERSIVOBELBUCATOBIANCOPERFETTO.webp
DETERSIVO BELBUCATO PROFUMOSO,Marbec,"Detergente liquido per il bucato. Grazie alla sua formula avanzata, questo detergente offre un'azione pulente eccezionale, eliminando le macchie più ostinate anche a basse temperature. Lascia sui tuoi capi un gradevole profumo fresco, rendendo ogni lavaggio un'esperienza piacevole.",/images/marbec_products/DETERSIVOBELBUCATOPROFUMOSO.webp
DETERSIVO BELBUCATO AGRUMOSO,Marbec,"Detergente liquido per il bucato. Grazie alla sua formula avanzata, questo detergente offre un'azione pulente eccezionale, eliminando le macchie più ostinate anche a basse temperature. Lascia sui tuoi capi un gradevole profumo fresco e agrumato, rendendo ogni lavaggio un'esperienza piacevole.",/images/marbec_products/DETERSIVOBELBUCATOAGRUMOSO.webp
DETERSIVO BELBUCATO FLOREALE,Marbec,"Detergente liquido per il bucato. Grazie alla sua formula avanzata, questo detergente offre un'azione pulente eccezionale, eliminando le macchie più ostinate anche a basse temperature. Lascia sui tuoi capi un gradevole profumo fresco e pulito, rendendo ogni lavaggio un'esperienza piacevole.",/images/marbec_products/DETERSIVOBELBUCATOFLOREALE.webp
ROBOPARQUET,Marbec,"Detersivo concentrato a bassa schiuma per pavimenti in legno e parquet, ideale per robot lavapavimenti. Pulisce a fondo, asciuga rapidamente senza rovinare materiali ed elettrodomestici.",/images/marbec_products/ROBOPARQUET.webp
KIT CRISTALLI DOCCIA,Marbec,"Il KIT CRISTALLI DOCCIA rimuove efficacemente le macchie di calcare sui vetri del box doccia, comuni in aree con acqua ricca di minerali. Rende i vetri splendenti e privi di residui. Include detergenti specifici e tamponi di alta qualità per pulire senza graffi, ripristinando la lucentezza originale e prolungando la durata dei cristalli.",/images/marbec_products/KITCRISTALLIDOCCIA.webp
TUBO RIEMPIMENTO SECCHI,Marbec,Ideale per riempire comodamente secchi d'acqua,/images/marbec_products/TUBORIEMPIMENTOSECCHI.webp
SPONGICLEAN,Marbec,"Spugna micro-abrasiva per la rimozione di incrostazioni di calcare tenaci dalle superfici in vetro, ceramica e metalli satinati.",/images/marbec_products/SPONGICLEAN.webp
PULISCI TENDE,Marbec,"Detergente smacchiante specifico per la pulizia di tutti i tessuti di tende e gazebo in esterno. Rimuove sporco, muffe, smog, salsedine ed escrementi dai tessuti senza danneggiarli.",/images/marbec_products/PULISCITENDE.webp
ROBONETTO,Marbec,"Detersivo pavimenti concentrato a bassa schiumosità per pulizia con robot lavapavimenti. Pulisce a fondo, asciuga rapidamente senza rovinare materiali ed elettrodomestici.",/images/marbec_products/ROBONETTO.webp
DISCO DIAM 125MM,Marbec,"I DISCHI DIAM 125MM MARBEC usati in combinazione nelle quattro colorazioni sono ideali per il recupero e la rilucidatura di marmi e agglomerati cementizi lucidi (graniglie, palladiane, ecc.), che sono stati fortemente danneggiati da sostanze acide (corrosioni), opacizzati dall’uso o da accumulo di calcare o che presentano graffi.",/images/marbec_products/DISCODIAM125MM.webp
PAD DIAM 125MM,Marbec,"I PAD DIAM 125MM MARBEC usati in combinazione nelle tre colorazioni sono ideali per il rinnovo di marmi e agglomerati cementizi lucidi (graniglie, palladiane, ecc.), che sono stati lievemente danneggiati da sostanze acide (corrosioni) od opacizzati dall’uso o da accumulo di calcare o che presentano micrograffi superficiali.",/images/marbec_products/PADDIAM125MM.webp
GUANTO PER VETRI IN MICROFIBRA,Filmop,"Il Guanto per Vetri in Microfibra è utilizzato per la pulizia manuale dei vetri. Consente la rimozione completa di polvere e sporco, assicurando una pulizia profonda ed efficace.",/images/marbec_products/GUANTOPERVETRIINMICROFIBRA.webp
GUANTO PER SPOLVERO IN MICROFIBRA,Filmop,"Il Guanto per Spolvero in Microfibra è utilizzato per la pulizia manuale di tutte le superfici. Consente la rimozione completa di polvere e sporco, assicurando una pulizia efficace.",/images/marbec_products/GUANTOPERSPOLVEROINMICROFIBRA.webp
PLATORELLO MARBEC 125MM,Marbec,"Platorello 125mm con attacco a velcro per trapano e avvitatore. Abbinato ai PAD MARBEC si utlizza per la levigatura e lucidatura del marmo, pietra e agglomerato lucido.",/images/marbec_products/PLATORELLOMARBEC125MM.webp
KIT RECUPERO LEGNO VERNICIATO OPACO,Marbec,"Il KIT RECUPERO LEGNO VERNICIATO OPACO rappresenta una soluzione completa ed efficace per il recupero fai da te  delle superfici in legno verniciato opaco usurate dal tempo e usura. Progettato per ridare tono e migliorare l'estetica dei pavimenti, il kit garantisce una finitura opaca duratura e una resistenza superiore ai lavaggi e all'usura quotidiana.",/images/marbec_products/KITRECUPEROLEGNOVERNICIATOOPACO.webp
KIT RECUPERO LEGNO VERNICIATO LUCIDO,Marbec,"Il KIT RECUPERO LEGNO VERNICIATO LUCIDO rappresenta una soluzione completa ed efficace per il recupero fai da te  delle superfici in legno verniciato lucido usurate dal tempo e usura. Progettato per ridare tono e migliorare l'estetica dei pavimenti, il kit garantisce una finitura lucida brillante duratura e una resistenza superiore ai lavaggi e all'usura quotidiana.",/images/marbec_products/KITRECUPEROLEGNOVERNICIATOLUCIDO.webp
DISINKROSTO WC,Marbec,"Detersivo acido tamponato in gel per WC e cassette incasso: aderisce alle superfici verticali, rimuove calcare, ruggine e residui organici. Dotato di irroratore per raggiungere i punti più nascosti.",/images/marbec_products/DISINKROSTOWC.webp
RE-CRYSTALBOX GR250,Marbec,"Crema rilucidante per i cristalli di box doccia, vetri e specchi lucidi. Pulisce, sgrassa, lucida e rimuove gli aloni e tracce di calcare di difficile rimozione. Rinnova le superfici in vetro e cristallo.",/images/marbec_products/RE-CRYSTALBOXGR250.webp
SPOT LESS,Marbec,"Detersivo specifico per la pulizia di indumenti da lavoro professionali (es. tute, grembiuli, vestaglie) fortemente macchiati anche da grasso e lubrificanti.",/images/marbec_products/SPOTLESS.webp
MONOVASCA SPIDER CON SEPARATORE,Filmop,Monovasca utilizzato per il lavaggio professionale dei pavimenti di piccoli ambienti.,/images/marbec_products/MONOVASCASPIDERCONSEPARATORE.webp
PANNO ENERGY-FUR CON ALETTE PER TELAIO EASY WASH,Filmop,"Panno in microfibra con micro alette che permettono un aggancio facile, veloce e sicuro al telaio EASY WASH. Ideale per tutte le superfici liscie con grado di sporco medio.",/images/marbec_products/PANNOENERGY-FURCONALETTEPERTELAIOEASYWASH.webp
MONO-TEX 10 PANNI PER SISTEMA A STRAPPO,Filmop,"Panni in microfibra ideali per combattere la contaminazione crociata e mantenere un alto standard d'igiene, rendendo semplice il metodo di pulizia che prevede l'utilizzo di un panno sempre pulito per ogni stanza.",/images/marbec_products/MONO-TEX10PANNIPERSISTEMAASTRAPPO.webp
PANNO SPEEDY PULI-SCRUB CON ALETTE,Filmop,"Panno SPEEDY PULI-SCRUB in ultra-microfibra e polipropilene, supporto in tela poliestere, con alette a 2 fori ed con etichetta colour code. Ideale per lo scrub e il lavaggio di superfici antiscivolo e cotto naturale con grado di sporco medio, caratterizzato da aderenza (hotel, case, uffici, ospedali, ecc). Ideale per la pulizia di angoli e pareti verticali.",/images/marbec_products/PANNOSPEEDYPULI-SCRUBCONALETTE.webp
TAMPONE MAGICO IN MELAMINA,Marbec,"Spugna per la pulizia delle superfici microporose quali: ceramica, marmo, cotto, gres porcellanato, legno, cemento lucido e rivestito, piastrelle in vinile. Può essere utilizzato anche su granito, pavimentazioni plastiche e linoleum.",/images/marbec_products/TAMPONEMAGICOINMELAMINA.webp
BEAUTY FLOOR OPACO,Marbec,"Cera di manutenzione per pavimenti in legno verniciato opaco. Protegge, ravviva e conserva nel tempo la superficie ed il trattamento iniziale.",/images/marbec_products/BEAUTYFLOOROPACO.webp
DISCO IN MELAMINA,Marbec,"Disco per la pulizia delle superfici microporose quali: ceramica, marmo, cotto, gres porcellnato, cemento lucido e rivestito, piastrelle in vinile. Può essere utilizzato anche su granito, pavimentazioni plastiche e linoleum.",/images/marbec_products/DISCOINMELAMINA.webp
ATTACCO PER DISCHI DI MONOSPAZZOLE IN ACCIAIO,Marbec,Attacco per dischi di monospazzole in acciaio con diametro 166mm - diametro utile 111mm per macchine ghibli wirbel,/images/marbec_products/ATTACCOPERDISCHIDIMONOSPAZZOLEINACCIAIO.webp
KIT DI MANUTENZIONE COTTO E PIETRA ESTERNI,Marbec,"Il KIT DI MANUTENZIONE COTTO E PIETRA ESTERNI è ideale per mantenere la bellezza e durabilità delle superfici esterne in cotto, pietra e agglomerati cementizi trattati con impregnanti idro-oleorepellenti e cere protettive. Facilita la rimozione dello sporco ostinato, previene l'usura da agenti atmosferici e garantisce superfici pulite e protette per anni.",/images/marbec_products/KITDIMANUTENZIONECOTTOEPIETRAESTERNI.webp
KIT FORNO E BARBECUE,Marbec,"Il KIT FORNO E BARBECUE è ideale per mantenere forni e barbecue impeccabili. Progettato per una pulizia profonda, elimina lo sporco ostinato, residui carbonizzati e grasso.",/images/marbec_products/KITFORNOEBARBECUE.webp
KIT MANUTENZIONE BAGNO,Marbec,"Il KIT PULIZIA E MANUTENZIONE BAGNO rappresenta una soluzione completa e pratica per mantenere il vostro bagno sempre pulito e in perfetto stato. Questo kit è stato progettato per affrontare le sfide quotidiane della pulizia disincrostante e della manutenzione ordinaria, offrendo prodotti specifici per ogni necessità.",/images/marbec_products/KITMANUTENZIONEBAGNO.webp
TAMPONE PER FORNO,Marbec,"Specifico per lo sporco più tenace su forni, grill, barbecue, pentole, tegami, pirofile e convettori.",/images/marbec_products/TAMPONEPERFORNO.webp
TAMPONE ABRASIVO PER LEGNO,Marbec,Specifico per rimuovere le sfibrature del legno nelle fasi di lavorazione.,/images/marbec_products/TAMPONEABRASIVOPERLEGNO.webp
KIT PULIZIA PRONTO CASA,Marbec,"KIT PULIZIA PRONTO CASA è una soluzione completa e altamente efficace per la manutenzione quotidiana delle superfici domestiche, particolarmente adatta per bagno e cucina. Questo kit include una selezione di prodotti specificamente formulati per affrontare con efficienza le sfide della pulizia ordinaria.",/images/marbec_products/KITPULIZIAPRONTOCASA.webp
KIT DI MANUTENZIONE COTTO E PIETRA INTERNI CERATI OPACHI,Marbec,"Il KIT DI MANUTENZIONE COTTO E PIETRA INTERNI CERATI OPACHI è la soluzione ideale per mantenere le superfici in cotto, pietra e agglomerati cementizi con finitura cerosa opaca sempre perfette. Questo kit completo offre tutto ciò che serve per una pulizia e manutenzione efficaci, prolungando la bellezza e la protezione delle superfici interne.",/images/marbec_products/KITDIMANUTENZIONECOTTOEPIETRAINTERNICERATIOPACHI.webp
DISCO IN LANA DI ACCIAIO INOX 432mm – 17in,Marbec,Disque abrasif en laine d’acier pour le polissage de marbres ou cristallisants avec monospazzole et lavasciuga. Diamètre 432 MM - 17,/images/marbec_products/DISCOINLANADIACCIAIOINOX432mm17in.webp
SPUGNA MAGICA,Marbec,"Spugna pulente multiuso per tutte le superfici. Abbinata ai detergenti Marbec, elimina tutto lo sporco.",/images/marbec_products/SPUGNAMAGICA.webp
PANNO SKILL-FUR CON ATTACCO VELCRO,Filmop,Ideale per tutte le superfici lisce o ruvide con grado di sporco medio. La bordatura anti-urto garantisce una maggiore protezione per battiscopa e pareti. Da utilizzare con tutti gli attrezzi con profili per sistema a velcro.,/images/marbec_products/PANNOSKILL-FURCONATTACCOVELCRO.webp
TOP CLEAN TELAIO CON IMPUGNATURA MANUALE,Filmop,"Telaio utilizzato nel sistema Top Clean per la pulizia di tavoli di mense, bar, cucine, ristoranti, scuole (consigliato anche per la pulizia delle lavagne) e per la pulizia di vetri interni, specchi, superfici in acciaio inox e tutte le superfici lisce verticali.",/images/marbec_products/TOPCLEANTELAIOCONIMPUGNATURAMANUALE.webp
EASY WASH TELAIO IN PLASTICA,Filmop,Indicato per il lavaggio semi-professionale di superfici in piccoli ambienti.,/images/marbec_products/EASYWASHTELAIOINPLASTICA.webp
PANNO SMART-FUR CON ATTACCO A VELCRO,Filmop,"Panno in microfibra con sistema a velcro, con etichetta colour code. Ideale anche per applicare le cere liquide.",/images/marbec_products/PANNOSMART-FURCONATTACCOAVELCRO.webp
SECCHIO TWIN DOPPIO,Filmop,"Secchio multiuso utilizzabile per il trasporto degli attrezzi di lavoro, per il lavaggio dei vetri con l'aggiunta di una griglia strizzavello e per il lavaggio dei pavimenti con l'aggiunta di uno strizzino.",/images/marbec_products/SECCHIOTWINDOPPIO.webp
Raschietto pavimenti con manico in ferro,Marbec,Consigliato per raschiare i pavimenti.,/images/marbec_products/Raschiettopavimenticonmanicoinferro.webp
PANNO PULI-SCRUB CON ATTACCO A VELCRO,Filmop,Panno con etichetta colour code. Ideale per tutte le superfici ruvide con grado di sporco medio-alto.,/images/marbec_products/PANNOPULI-SCRUBCONATTACCOAVELCRO.webp
