name,brand,descrizione,image_url
PANNO SPEEDY MICRO-ACTIVA CON ALETTE,Filmop,"Ideale per tutte le superfici lisce con grado di sporco medio. Utilizzato con il telaio per lo spolvero, il lavaggio, la ceratura e la disinfezione di pavimenti lisci interni (hotel, case, uffici, ospedali) con grado di sporco medio-basso.",/images/marbec_products/PANNOSPEEDYMICRO-ACTIVACONALETTE.webp
PANNO STEEL-T,Filmop,"Panno per superfici lucide, acciaio cromato, ceramica. Lucida e rimuove il calcare, sgrassante.",/images/marbec_products/PANNOSTEEL-T.webp
MANICO PROFESSIONALE IN ALLUMINIO TELESCOPICO,Filmop,"Manico professionale in alluminio, allungabile 87-184 cm",/images/marbec_products/MANICOPROFESSIONALEINALLUMINIOTELESCOPICO.webp
LAME DI RICAMBIO 10 PEZZI,Filmop,Lame ricambio per raschietto per la pulizia dei pavimenti,/images/marbec_products/LAMEDIRICAMBIO10PEZZI.webp
KIT BRILLIANT PLUS,Filmop,"Kit per superfici lucide, anche in altezza. Ideale per vetri, specchi, superfici in laminato, acciaio, ante laccate e porte verniciate.",/images/marbec_products/KITBRILLIANTPLUS.webp
KIT DROP,Filmop,"Manico serbatoio capacità 500 ml con piastra in alluminio con profili per sistema a velcro 40 cm, panno bordato in microfibra Skill-Fur e caraffa. Da utilizzare per il lavaggio dei pavimenti negli ambienti domestici e medio-piccoli quali uffici, bar, piccoli negozi, ecc.",/images/marbec_products/KITDROP.webp
PANNO IN MICROFIBRA MICRO-ACTIVA CON ATTACCO A VELCRO,Filmop,"Ideale per tutte le superfici liscie con grado di sporco medio. Utilizzato con tutti gli attrezzi con profili per sistema a velcro per lo spolvero, il lavaggio, la ceratura e la disinfezione di pavimenti lisci interni (hotel, case, uffici, ospedali) con grado di sporco medio-basso.",/images/marbec_products/PANNOINMICROFIBRAMICRO-ACTIVACONATTACCOAVELCRO.webp
MANICO PROFESSIONALE PER LA PULIZIA DEI PAVIMENTI,Marbec,"Manico in alluminio anodizzato leggero e inossidabile, studiato per ridurre l'affaticamento nell'utilizzo professionale e domestico.",/images/marbec_products/MANICOPROFESSIONALEPERLAPULIZIADEIPAVIMENTI.webp
CARRELLO PER LA PULIZIA PROFESSIONALE ONEFRED,Filmop,Carrello utilizzato per il lavaggio pavimenti di grandi ambienti.,/images/marbec_products/CARRELLOPERLAPULIZIAPROFESSIONALEONEFRED.webp
TELAIO PER LA PULIZIA DELLE VETRATE,Filmop,"Attrezzo professionale di larghezza 30 cm per panni con profili per sistema a velcro con bocchettone Lock System,  utilizzato per il lavaggio di superfici verticali (vetri interni, specchi, superfici in acciaio inox, ante laccate, porte verniciate) con il sistema Brilliant.",/images/marbec_products/TELAIOPERLAPULIZIADELLEVETRATE.webp
TELAIO SNODATO PER LA PULIZIA CON SISTEMA A VELCRO,Filmop,"Telaio utilizzabile con frange con sistema a velcro per il lavaggio e la disinfezione di pavimenti, con fibre abrasive per la rimozione di eventuali incrostazioni e con spugna e relativi panni impregnati monouso per la scopatura ad umido.",/images/marbec_products/TELAIOSNODATOPERLAPULIZIACONSISTEMAAVELCRO.webp
CARRELLO SPANDICERA,Filmop,Accessorio professionale consigliato per le imprese del settore per l'applicazione di cere e protettivi,/images/marbec_products/CARRELLOSPANDICERA.webp
UNILAV SIDE GRIP ATTREZZO SPANDICERA,Filmop,"Attrezzo spandicera con flacone da 1lt, piastra Rapido 40cm e ricambio in microfibra Smart-Fur. Ideale per l'inceratura dei pavimenti.",/images/marbec_products/UNILAVSIDEGRIPATTREZZOSPANDICERA.webp
FUGINATOR spazzola per fughe,Filmop,Ideale per la pulizia delle fughe in tutti gli ambienti. Adatta per la pulizia di giunti anche molto stretti. Facilita la rimozione della muffa.,/images/marbec_products/FUGINATORspazzolaperfughe.webp
KIT EASY WASH,Filmop,"Secchio 15 lt completo di strizzino, telaio e ricambio. Indicato per il lavaggio semi-professionale di superfici in piccoli ambienti.",/images/marbec_products/KITEASYWASH.webp
RICAMBIO VELLO SPANDICERA,Filmop,Ricambio vello spandicera 35 cm,/images/marbec_products/RICAMBIOVELLOSPANDICERA.webp
SANI-KAL BIO,Marbec,"Detergente a base di acidi naturali per la pulizia disincrostante di bagni, cucine, rubinetterie, sanitari. Lascia le superfici pulite, lucide e brillanti.",/images/marbec_products/SANI-KALBIO.webp
KIT PULIZIA GRES PORCELLANATO,Marbec,"Il KIT PULIZIA GRES PORCELLANATO è la soluzione ideale per mantenere le vostre superfici in gres porcellanato impeccabili. Questo materiale, sebbene resistente, può presentare macchie se non pulito correttamente. Le patine resinose lasciate dalla posa o dai detergenti inadatti o dal calcare dell'acqua sono tra le cause principali di opacità indesiderate. Il nostro kit è studiato per rimuovere efficacemente queste patine, garantendo una pulizia profonda senza danneggiare la superficie.",/images/marbec_products/KITPULIZIAGRESPORCELLANATO.webp
GRES BRILL,Marbec,"Detersivo concentrato anticalcare per pavimenti in gres porcellanato lucido e materiali ceramici. Pulisce, igienizza e rimuove lo sporco, gli aloni e le patine calcaree dovute all'acqua domestica.",/images/marbec_products/GRESBRILL.webp
DISCO IN NYLON PER MONOSPAZZOLA,Marbec,Disco per monospazzola o macchina lavasciuga ideale per il risciacquo dei pavimenti.,/images/marbec_products/DISCOINNYLONPERMONOSPAZZOLA.webp
DISCO PRELUX,Marbec,"Disco diamantato per monospazzola e pre-lucidatura di pavimenti. Per la pre-lucidatura di superfici opacizzate, usurate, corrose e micro-graffiate in pietra naturale (marmi, travertini, graniti), gres, cemento, graniglia e materiali compositi.",/images/marbec_products/DISCOPRELUX.webp
OLIO RAVVIVANTE,Marbec,"Olio impregnante specifico per il recupero d'infissi e serramenti in legno oliato o verniciato, alluminio verniciato o ferro battuto deteriorati, ingrigiti o sbiancati dal sole. Restaura la superficie ridonando un nuovo aspetto più curato.",/images/marbec_products/OLIORAVVIVANTE.webp
METALUX,Marbec,"Crema che pulisce, sgrassa e lucida le superfici in rame, bronzo, ottone, acciaio, cromo, argento. È facile e sicura nell'utilizzo e non lascia aloni sulle superfici.",/images/marbec_products/METALUX.webp
DETERCLEAN,Marbec,"Detersivo per la pulizia ordinaria e/o straordinaria delle superfici in legno. Pulisce, sgrassa e igienizza senza aggredire i materiali. Non contiene profumi e solventi.",/images/marbec_products/DETERCLEAN.webp
DISCO TYNEX PER MONOSPAZZOLA 432 MM | Super abrasione,Marbec,Disco per monospazzola con una super abrasione ideale per la pulizia dopo-posa di pavimenti in cotto fatto a mano o di superfici molto ruvide.,/images/marbec_products/DISCOTYNEXPERMONOSPAZZOLA432MMSuperabrasione.webp
PULI FUMO,Marbec,"Detergente sgrassatore per la pulizia ordinaria di forni da cucina, barbecue, grill, vetri di caminetti e stufe, pentole e pirofile dai residui carboniosi, sostanze grasse e fuliggine.",/images/marbec_products/PULIFUMO.webp
DISCO IN TAMPICO PER MONOSPAZZOLA,Marbec,Il DISCO IN TAMPICO per monospazzola è impiegato per la lucidatura delle superfici in cotto e legno con l'uso di cere in pasta. Consente di lavorare pezzi molto sagomati e ottenere una particolare finitura semi-lucida.,/images/marbec_products/DISCOINTAMPICOPERMONOSPAZZOLA.webp
SPAZZOLA CON MANICO CORTO BLU,Filmop,SPAZZOLA con manico corto blu FILMOP - Spazzola utilizzata per la pulizia straordinaria delle superficie ruvide e per l'applicazione delle cere in pasta.,/images/marbec_products/SPAZZOLACONMANICOCORTOBLU.webp
PULI ECO,Marbec,"Detersivo sgrassatore multiuso per la pulizia quotidiana di tutte superfici, ideale per quelle a contatto con i cibi: piani cottura, tavoli, frigoriferi, forni a microonde e ripiani.",/images/marbec_products/PULIECO.webp
SHOWER BRILL,Marbec,"Detergente protettivo anticalcare per mantenere le superfici dei bagni pulite e brillanti nel tempo. Rimuove residui di calcare e forma una protezione invisibile che li previene, garantendo una pulizia e protezione duratura ed efficace.",/images/marbec_products/SHOWERBRILL.webp
PULI FUGHE,Marbec,Detersivo intesivo sgrassante per la pulizia di fondo sbiancante delle fughe cementizie o sintetiche di pavimenti e rivestimenti ceramici e materiali lapidei non trattati.,/images/marbec_products/PULIFUGHE.webp
SANI-KAL FORTE,Marbec,"Detergente disincrostante forte per superfici tenacemente incrostate da depositi di calcare, urina, residui di sapone e macchie di ruggine. Lascia le superfici pulite, lucide e brillanti.",/images/marbec_products/SANI-KALFORTE.webp
PULI MUFFE,Marbec,"Detergente per la pulizia di pareti, intonaci, rivestimenti, box doccia. Aiuta la rimozione e la disincrostazione di annerimenti causati da residui organici.",/images/marbec_products/PULIMUFFE.webp
PULI TEX,Marbec,"Detergente per la pulizia e rimozione dello sporco e delle macchie dai tessuti da tappezzeria come divani, tappeti, moquette, tappezzerie auto e eco-pelle.",/images/marbec_products/PULITEX.webp
PULI FORNO,Marbec,"Detergente sgrassatore e disincrostante forte in gel specifico per la pulizia straordinaria di sostanze grasse, croste, residui carboniosi e nerofumo di difficile rimozione da forni, barbecue, pentole e pirofile.",/images/marbec_products/PULIFORNO.webp
NANO GLASS,Marbec,"Prodotto nano-tecnologico per il trattamento antisporco delle superfici in vetro. Rende le superfici in vetro meno sporcabili e facilita la rimozione dello sporco, riducendo e velocizzando gli interventi di pulizia",/images/marbec_products/NANOGLASS.webp
CREAM INOX,Marbec,"Crema che pulisce, sgrassa e lucida le superfici in acciaio inox e alluminio opacizzate, rovinate dall'uso. È facile e sicura nell'utilizzo e non lascia aloni sulle superfici.",/images/marbec_products/CREAMINOX.webp
TAMPONE ROSSO | Leggera Abrasione,Marbec,Spugna leggermente abrasiva specifica per la pulizia straordinaria delle superfici in materiale lapideo e legno.,/images/marbec_products/TAMPONEROSSOLeggeraAbrasione.webp
TAMPONE NERO | Abrasione extra forte,Marbec,"Spugna extra abrasiva per la pulizia di fondo di pavimentazioni dure come cotto, gres, cementi, marmo, granito, linoleum, pvc.",/images/marbec_products/TAMPONENEROAbrasioneextraforte.webp
TAMPONE BLU | Leggera Abrasione,Marbec,Spugna leggermente abrasiva specifica per la pulizia straordinaria delle superfici in materiale lapideo e legno.,/images/marbec_products/TAMPONEBLULeggeraAbrasione.webp
VELLO SPANDICERA SNODATO DA 35 O 40 CM,Filmop,Vello spandicera snodato da 35 o 40 cm,/images/marbec_products/VELLOSPANDICERASNODATODA35O40CM.webp
VETRONET,Marbec,"Detergente per la pulizia ordinaria di vetri, specchi, marmo lucido e rivestimenti ceramici lucidi. Ideale anche per pulire acciaio inossidabile, laminati plastici e superfici smaltate.",/images/marbec_products/VETRONET.webp
TAMPONE BIANCO | Senza abrasivi,Marbec,Spugna senza abrasivi per la pulizia e lucidatura delle superfici delicate.,/images/marbec_products/TAMPONEBIANCOSenzaabrasivi.webp
BEAUTY FLOOR,Marbec,"Cera di manutenzione per pavimenti in legno verniciati lucidi. Protegge, ravviva e conserva nel tempo la superficie ed il trattamento iniziale.",/images/marbec_products/BEAUTYFLOOR.webp
PULIBRILL,Marbec,"Detersivo per pavimenti in legno e parquet specifico per la pulizia ordinaria e straordinaria non aggressiva di tutte le superfici in legno, verniciate o trattate a olio e/o cera o grezze. Mantiene nel tempo la brillantezza del trattamento iniziale.",/images/marbec_products/PULIBRILL.webp
DISCO BIANCO | Senza Abrasivi,Marbec,"Disco per monospazzola o lavasciuga senza abrasivi per la pulizia straordinaria e lucidatura di pavimentazioni dure in materiale delicato come pietra, marmo, legno.",/images/marbec_products/DISCOBIANCOSenzaAbrasivi.webp
DISCO ROSSO | Leggera Abrasione,Marbec,"Disco per monospazzola o lavasciuga con leggera abrasione per la pulizia straordinaria di pavimentazioni dure come cotto, pietra, marmo, cemento, legno.",/images/marbec_products/DISCOROSSOLeggeraAbrasione.webp
DISCO BLU | Leggera Abrasione,Marbec,Disco per monospazzola o lavasciuga con leggera abrasione per la pulizia straordinaria di pavimentazioni in materiale lapideo e legno.,/images/marbec_products/DISCOBLULeggeraAbrasione.webp
DISCO VERDE | Media Abrasione,Marbec,"Disco per monospazzola o lavasciuga con media abrasione per la pulizia straordinaria di pavimentazioni dure come cotto, pietra, cemento, linoleum, pvc, gomma.",/images/marbec_products/DISCOVERDEMediaAbrasione.webp
TAMPONE MARRONE | Forte abrasione,Marbec,Spugna con abrasivi forti per la pulizia disincrostante e decerante forte dei materiali lapidei.,/images/marbec_products/TAMPONEMARRONEForteabrasione.webp
DISCO MARRONE | Forte Abrasione,Marbec,"Disco per monospazzola o lavasciuga con forte abrasione per la pulizia disincrostante o decerante di pavimentazioni dure come cotto, gres, cemento, granito.",/images/marbec_products/DISCOMARRONEForteAbrasione.webp
BIOCARE,Marbec,"Cera di manutenzione e protezione specifica per parquet o legni oliati. Protegge, ravviva e conserva nel tempo la superficie e il trattamento iniziale.",/images/marbec_products/BIOCARE.webp
LIGNOLUX,Marbec,"Cera per la pulizia, protezione e manutenzione di parquet e legni oliati. Pulisce, proteggee, nutre e conserva nel tempo la superficie lignea e il trattamento iniziale.",/images/marbec_products/LIGNOLUX.webp
REFIX LUCIDO,Marbec,"Cera di manutenzione lucida per materiali lapidei assorbenti trattati come cotto, pietra e agglomerati cementizi collocati all’interno.",/images/marbec_products/REFIXLUCIDO.webp
GRES LINDO,Marbec,"Detersivo per pavimenti e superfici in gres porcellanato o materiali ceramici. Pulisce, sgrassa, igienizza e non lascia residui di saponi e tensioattivi. Mantiene le fughe e il pavimento pulito.",/images/marbec_products/GRESLINDO.webp
REFIX MATT,Marbec,"Cera opaca di manutenzione per materiali lapidei assorbenti trattati, come cotto, pietra e agglomerati cementizi collocati all’interno.",/images/marbec_products/REFIXMATT.webp
ECOMARBEC,Marbec,"Detersivo per la pulizia ordinaria e/o straordinaria di tutti i pavimenti. Pulisce, sgrassa e igienizza le superfici e non aggredisce i materiali. Non contiene profumi o solventi.",/images/marbec_products/ECOMARBEC.webp
DETERBRILL,Marbec,"Detersivo pavimenti neutro per la pulizia ordinaria di tutte le superfici cerate in cotto, pietra e agglomerato. Abbina alla funzione pulente il potere sgrassante, ma non aggressivo, verso i materiali. Mantiene nel tempo la brillantezza del trattamento.",/images/marbec_products/DETERBRILL.webp
FLORA,Marbec,Detersivo concentrato neutro per la pulizia ordinaria dei pavimenti in cotto e materiale lapideo trattati a cera e non. Abbina alla funzione pulente l'azione sgrassante ma non aggressiva verso il materiale.,/images/marbec_products/FLORA.webp
UNIPUL,Marbec,"Detersivo concentrato universale per la pulizia straordinaria e/o ordinaria di tutti i tipi di pavimenti e rivestimentI. Pulisce le superfici anche a basse concentrazioni, senza rovinare i materiali anche più delicati.",/images/marbec_products/UNIPUL.webp
RISANA PARQUET,Marbec,Impregnante specifico per il recupero dei pavimenti in legno e parquet verniciato o impregnato a olio deteriorato dal tempo e dal calpestio. Penetra nel legno non più protetto e restaura la superficie donando nuova protezione e colore.,/images/marbec_products/RISANAPARQUET.webp
ROBOGRES,Marbec,"Detersivo concentrato a bassa schiuma per pavimenti in gres porcellanato, ideale per robot lavapavimenti. Pulisce a fondo, asciuga rapidamente senza rovinare materiali ed elettrodomestici.",/images/marbec_products/ROBOGRES.webp
FUGA PROTETTA,Marbec,"Protettivo per il trattamento antimacchia, anti-sporco per le fughe cementizie o sintetiche. Riduce drasticamente l’assorbimento dello sporco, facilitando la pulizia ordinaria.",/images/marbec_products/FUGAPROTETTA.webp
KIT RECUPERA MARMO MANUALE,Marbec,"Questo Kit Fai Da Te è ideale per il rinnovo di piccole superfici (es. piccola piastrella) in marmo e agglomerati cementizi lucidi (graniglie, palladiane, ecc.), che sono stati danneggiati da sostanze acide (corrosioni) od opacizzati dall’uso o da accumulo di calcare o che presentano micrograffi.",/images/marbec_products/KITRECUPERAMARMOMANUALE.webp
KIT RINNOVA MARMO,Marbec,"Questo Kit Fai Da Te è ideale per il rinnovo di marmi e agglomerati cementizi lucidi (graniglie, palladiane, ecc.), che sono stati lievemente danneggiati da sostanze acide (corrosioni) od opacizzati dall’uso o da accumulo di calcare o che presentano micrograffi superficiali.",/images/marbec_products/KITRINNOVAMARMO.webp
KIT RECUPERA MARMO,Marbec,"Questo Kit Fai Da Te è ideale per il recupero e la rilucidatura di marmi e agglomerati cementizi lucidi (graniglie, palladiane, ecc.), che sono stati fortemente danneggiati da sostanze acide (corrosioni), opacizzati dall’uso o da accumulo di calcare o che presentano graffi.",/images/marbec_products/KITRECUPERAMARMO.webp
MARMOLUX,Marbec,"Crema cerosa protettiva e rilucidante per superfici in marmo, graniglia, palladiana, agglomerato cementizio e sintetico lucido collocati all’interno.",/images/marbec_products/MARMOLUX.webp
KIT PIETRA NERA,Marbec,"Prodotti specifici per il recupero di pietra nera sbiancata ed alonata a causa di sostanze acide, degrado del tempo ed agenti atmosferici",/images/marbec_products/KITPIETRANERA.webp
KIT DI MANUTENZIONE COTTO E PIETRA INTERNI CERATI LUCIDI,Marbec,"Il KIT DI MANUTENZIONE COTTO E PIETRA INTERNI CERATI LUCIDA è la soluzione ideale per mantenere le superfici in cotto, pietra e agglomerati cementizi con finitura cerosa lucida sempre perfette. Questo kit completo offre tutto ciò che serve per una pulizia e manutenzione efficaci, prolungando la bellezza e la protezione delle superfici interne.",/images/marbec_products/KITDIMANUTENZIONECOTTOEPIETRAINTERNICERATILUCIDI.webp
OLIO ZERO ARREDO,Marbec,"Olio impregnante trasparente per arredi, porte e travi in legno collocati all’interno, con effetto ultra naturale. Resistente alle macchie e all'usura. Non ingiallisce nel tempo.",/images/marbec_products/OLIOZEROARREDO.webp
PULIGRAFF LIQUIDO,Marbec,"Smacchiatore sverniciatore specifico per rimuovere graffiti, lacche, smalti sintetici e vernici in genere sui materiali lapidei, legno, vetro, metalli e plastica.",/images/marbec_products/PULIGRAFFLIQUIDO.webp
LIGNOLIFE OPACO,Marbec,Finitore per il rinnovo dei parquet verniciati opachi. Conferisce alla superficie un nuovo tono e una finitura opaca naturale resistente ai lavaggi e al calpestio.,/images/marbec_products/LIGNOLIFEOPACO.webp
TON PLUS,Marbec,"Protettivo per il trattamento idrorepellente, antimacchia con effetto bagnato dei materiali lapidei assorbenti. Non crea film, è traspirante e non altera l’aspetto del materiale.",/images/marbec_products/TONPLUS.webp
OILTONER ROSSO,Marbec,"Pigmento oleo-solubile per i prodotti ONIX, PALLADIUM, TUSCANIA-OIL, ULTRATON, TIROIL, OLIO 41 , OLIO TECNO, CAREZZA PLUS, ROYAL WAX, OIL-WET.",/images/marbec_products/OILTONERROSSO.webp
