marca,name,descrizione,image_url
spit,PROLINE 160 - Compressore PROLINE 160 - capacità 6 litri - pressione max 8 bar,"Caratteristiche e vantaggi:
Maneggevole grazie al peso ridotto
Facile da trasportare con la maniglia ad impugnatura larga
Dotato di piedini in gomma antiurto
Veloce riempimento d'aria nel serbatoio
Oiless per elevate performance a basse temperature",/images/spit_prodotti_2/PROLINE160-CompressorePROLINE160-capacità6litri-pressionemax8bar.webp
spit,"IM 45 CW LITIO - Chiodatrice a gas/batteria per chiodi elettrosaldati 16°, da 22 a 35 mm di lunghezza","Caratteristiche e vantaggi:
Batteria al litio a ricarica rapida: fino a 4.200 chiodi per carica completa (1h 30m)
Ideale per superfici sino a 200-250 mq e per lavori di manutenzione/riparazione
Regolazione di profondità per la corretta infissione del chiodo
Dimensioni contenute, ben bilanciata, maneggevole
Sistema a caricamento rapido, capacità caricatore 125 chiodi
Impugnatura gommata, ergonomica e antiscivolo",/images/spit_prodotti_2/IM45CWLITIO-Chiodatriceagasbatteriaperchiodielettrosaldati16da22a35mmdilunghezza.webp
spit,"IM 45 GN LITIO - Chiodatrice a gas/batteria per chiodi nastrati in plastica 0°, da 25 a 45 mm di lunghezza","Caratteristiche e vantaggi:
Versatile, vasta gamma di chiodi rullati, chiodi per cartongesso e Nailscrew
Sistema di nastratura in plastica 0°: il chiodo fissato non riporta detriti o frammenti
Capacità caricatore 125 chiodi
Regolatore di profondità per la corretta infissione del chiodo
Sistema LNL: ultimati i chiodi la macchina diventa inoperativa sino a nuova ricarica
Puntale removibile in materiale plastico per operare su superfici delicate
Attrezzo indicato per operare in spazi ristretti e negli angoli
Caricatore trasparente per rendere visibile la rimanente quantità di chiodi nel rotolo",/images/spit_prodotti_2/IM45GNLITIO-Chiodatriceagasbatteriaperchiodinastratiinplastica0da25a45mmdilunghezza.webp
spit,"IM90Xi Litio - Chiodatrice a gas/batteria per chiodi nastrati su carta 34°, da 50 a 90 mm di lunghezza","Il sistema di chiodatura a batteria più affidabile, confortevole e ad alte prestazioni per le applicazioni di carpentieri e tetti
Caratteristiche e vantaggi:
L'innovativo sistema Start & Go consente fino al 25% di fissaggi in più per ogni carica di batteria
Indicatori livello di gas e batteria: funzionalità dell'attrezzo sempre sotto controllo
Caricamento batteria estremamente rapido: 13.000 chiodi fissati con batteria completamente carica (90 min.)
Elevate prestazioni anche alle basse temperature: funziona fino a -15C°
Il miglior rapporto peso/potenza
Ridotta pressione per attivare meccanismo di chiodatura, minore fatica
Puntale dentato, facilità di tiro in obliquo
Regolatore di profondità per l'idonea infissione del chiodo
Impugnatura gommata antiscivolo per una presa salda e confortevole",/images/spit_prodotti_2/IM90XiLitio-Chiodatriceagasbatteriaperchiodinastratisucarta34da50a90mmdilunghezza.webp
spit,"PPN50Xi Litio - Chiodatrice a gas/batteria positive placement per chiodi nastrati su carta 34°, da 50 a 60 mm di lunghezza","Caratteristiche e vantaggi:
100% autonoma, senza cavi elettrici o del compressore, per una totale mobilità
Batteria al litio a ricarica rapida, fino a 13.000 fissaggi a piena carica. Molteplici giorni di cantiere con 1 sola carica.
Il miglior rapporto peso/potenza. Decisamente più comfortevole rispetto alle chiodatrici a sola batteria.
L'innovativo sistema Start & Go consente fino al 25% di fissaggi in più per ogni carica di batteria
Il puntale autocentrante assicura il preciso e veloce posizionamento dei chiodi
Utilizza chiodi Anker rullati induriti (Hardflex) di alta qualità
Indicatore di autonomia di gas e batteria
Elevate prestazioni anche alle basse temperature: da -15°C a +49 °C
Regolatore di profondità di facile utilizzo per il fissaggio ottimale
Impugnatura gommata: ergonomica ed antiscivolo anche con utilizzo di guanti",/images/spit_prodotti_2/PPN50XiLitio-Chiodatriceagasbatteriapositiveplacementperchiodinastratisucarta34da50a60mmdilunghezza.webp
spit,"IM100Xi Litio - Chiodatrice a gas/batteria per chiodi nastrati su carta 34°, da 63 a 100 mm di lunghezza","Il sistema di chiodatura cordless più affidabile, comodo e ad alte prestazioni per applicazioni multiple di carpentieri e conciatetti fino a 100 mm
Caratteristiche e vantaggi:
Nessuna carica giornaliera: fino a 5 tetti con 1 carica della batteria
Massima ergonomia, nessuna fatica: solleva fino a 3 tonnellate in meno per tetto grazie a uno strumento leggero e ben bilanciato.
Strumento multiuso: gamma completa di accessori e dispositivi di fissaggio fino a 100 mm di lunghezza
Nessun fermo macchina nei cantieri: tecnologia affidabile e collaudata da oltre 30 anni
Utilizzo in qualsiasi condizione atmosferica: temperatura di lavoro da -15°C a +49°C.Nessuna mancanza di energia durante le sessioni di lavoro: l'indicatore di potenza mostra rapidamente la potenza e il carburante rimanenti
Finitura perfetta e uniforme: facile regolazione della profondità di azionamento
Compatibile con destrimani e mancini: la cintura bifunzionale e il gancio per trave possono essere posizionati su entrambi i lati",/images/spit_prodotti_2/IM100XiLitio-Chiodatriceagasbatteriaperchiodinastratisucarta34da63a100mmdilunghezza.webp
spit,"COMBI Xi - Chiodatrice a gas senza filo per chiodi in striscia di carta da 34° da 50 a 90 mm, incluso caricatore e sonda su misura per chiodi di connettori metallici da 35 a 50 mm","L'unica chiodatrice 2 in 1 per applicazioni strutturali e installazione di connettori metallici
Caratteristiche e vantaggi:
105 Joule di potenza, in grado di piantare chiodi per carpenteria da 51 a 90 mm e chiodi elicoidali temprati;
Il primo utensile 2 in 1 al mondo: tutto in un'unica scatola, occupa meno spazio nel furgone, tutto ciò di cui hai bisogno in un'unica valigetta per applicazioni di carpenteria e lavorazione dei metalli;
Caricatori e naselli a sgancio rapido: non servono attrezzi per passare dalle applicazioni di intelaiatura a quelle di lavorazione dei metalli;
Per la lavorazione dei metalli, 6 volte più veloce della chiodatura manuale, con sonda nasale auto-localizzante per una precisione millimetrica, riduce l'affaticamento e gli infortuni personali e consente una migliore accessibilità nelle aree difficili da raggiungere;
Batteria al litio ad alte prestazioni e ricarica rapida (200 fissaggi in soli 2 minuti), che consente di effettuare fino a 13.000 fissaggi per carica, equivalenti a oltre 5 pacchi di bombolette per chiodi;
Le prestazioni in climi freddi consentono all'utente di lavorare fino a -15°C.",/images/spit_prodotti_2/COMBIXi-Chiodatriceagassenzafiloperchiodiinstrisciadicartada34da50a90mminclusocaricatoreesondasumisuraperchiodidiconnettorimetallicida35a50mm.webp
spit,LITHIUM BATTERY - Batteria ad alta capacità per chiodatrici strutturali Ci e chiodatrici da finitura al litio,,/images/spit_prodotti_2/LITHIUMBATTERY-BatteriaadaltacapacitàperchiodatricistrutturaliCiechiodatricidafinituraallitio.webp
spit,CARICA BATTERIA IMPULSE LITIO,,/images/spit_prodotti_2/CARICABATTERIAIMPULSELITIO.webp
spit,ADATTATORI AC/DC - Alimentatore AC/DC per carica-batteria di chiodatrici cordless Spit o Paslode,,/images/spit_prodotti_2/ADATTATORIACDC-AlimentatoreACDCpercarica-batteriadichiodatricicordlessSpitoPaslode.webp
spit,IMPULSE & PULSA OIL - Olio per Impulse e Pulsa da 115 ml,,/images/spit_prodotti_2/IMPULSEPULSAOIL-OlioperImpulseePulsada115ml.webp
spit,BLISTER BOMBOLETTE IM 45,,/images/spit_prodotti_2/BLISTERBOMBOLETTEIM45.webp
spit,IM350 FUEL CELL - Bombolette di gas per chiodatrici IM350,Gas originale Paslode,/images/spit_prodotti_2/IM350FUELCELL-BombolettedigasperchiodatriciIM350.webp
spit,IM65 IM65A IM50 IM200 FUEL CELL - Mini-bombolette per chiodatrici da finitura e graffatrici,Mini-bombolette originali Paslode,/images/spit_prodotti_2/IM65IM65AIM50IM200FUELCELL-Mini-bomboletteperchiodatricidafinituraegraffatrici.webp
spit,"SERIES-I FUEL CELL - Bombolette per chiodatrici cordless per strutture e chiodi ""positive placement""",Bombolette specifiche per chiodatura da 15°C a +49°C,/images/spit_prodotti_2/SERIES-IFUELCELL-Bomboletteperchiodatricicordlessperstruttureechiodipositiveplacement.webp
spit,KIT PULIZIA IMPULSE - Kit per la pulizia di Impulse IM350+ Litio,,/images/spit_prodotti_2/KITPULIZIAIMPULSE-KitperlapuliziadiImpulseIM350Litio.webp
spit,CARICATORE STANDARD IM90CI,,/images/spit_prodotti_2/CARICATORESTANDARDIM90CI.webp
spit,TASTATORE PPN 50,,/images/spit_prodotti_2/TASTATOREPPN50.webp
spit,BATTERIA TONDA NIMH IM200/50,,/images/spit_prodotti_2/BATTERIATONDANIMHIM20050.webp
spit,CNP75.1 - Chiodatrice pneumatica per chiodi in rotolo di plastica 0° da 35 a 75 mm di lunghezza,"Chiodatrice per rivestimenti, per chiodi fino a 75 mm, per molteplici impieghi, in grande sicurezza
Caratteristiche e vantaggi:
Profondità di penetrazione regolabile, senza uso di chiavi, per una finitura perfetta
Impugnatura gommata, ergonomica ed antiscivolo
Compatta e leggera, idonea per lavori in spazi ristretti
Scarico aria orientabile, maggiore comfort operatore
Sistema Trallex, combina i vantaggi di fissaggio di un chiodo con possibilità di rimozione come una vite
Disponibile con attuazione sequenziale od a contatto",/images/spit_prodotti_2/CNP751-Chiodatricepneumaticaperchiodiinrotolodiplastica0da35a75mmdilunghezza.webp
spit,"RNC50M.2 - Chiodatrice pneumatica per chiodi in rotolo, elettrosaldati 16° e nastrati su plastica, da 27 a 50 mm di lunghezza","Durevole chiodatrice a rotolo, per case in legno ed imballaggi industriali
Caratteristiche e vantaggi:
Compatta, leggera e maneggevole                                                                                                                                                                                                                                                                                                                                                               Regolatore di profondità: per la corretta infissione del chiodo
Impugnatura gommata: ergonomica ed antiscivolo
Scarico aria orientabile, maggiore comfort operatore
Basso consumo d'aria
Disponibile con attuazione a contatto",/images/spit_prodotti_2/RNC50M2-Chiodatricepneumaticaperchiodiinrotoloelettrosaldati16enastratisuplasticada27a50mmdilunghezza.webp
spit,"RNC65 S/W II - Chiodatrice pneumatica per chiodi elettrosaldati in rotolo e nastrati in plastica, 16° da 35 a 65 mm di lunghezza","Chiodatrice a rotolo multiuso, leggera e durevole
Caratteristiche e vantaggi:
Compatibile con chiodi in rotolo elettro-saldati, nastrati in plastica e chiodi a vite
Eccellente rapporto peso/potenza
Profondità di penetrazione regolabile, senza uso di chiavi, per una finitura perfetta
Scarico aria orientabile, maggiore comfort operatore
Caricatore con sportello trasparente, per controllo rapido del consumo del rotolo
Selezione rapida tra azionamento a contatto od a tiro singolo (sequenziale)",/images/spit_prodotti_2/RNC65SWII-Chiodatricepneumaticaperchiodielettrosaldatiinrotoloenastratiinplastica16da35a65mmdilunghezza.webp
spit,"RNC70.1 - Chiodatrice pneumatica per chiodi elettrosaldati in rotolo e nastrati in plastica, 16° da 45 a 70 mm di lunghezza.","Caratteristiche e vantaggi:
Compatibile con chiodi in rotolo elettro-saldati, nastrati in plastica e chiodi a vite
Modalità di attivazione a contatto per una ottimale produttività
Profondità di penetrazione regolabile per un fissaggio perfetto
Attrezzo compatto ideale per lavorare in spazi angusti
Schermo protettivo in plastica trasparente per proteggere l'operatore dagli sfridi dell nastratura
Scarico aria orientabile, maggiore comfort operatore",/images/spit_prodotti_2/RNC701-Chiodatricepneumaticaperchiodielettrosaldatiinrotoloenastratiinplastica16da45a70mmdilunghezza.webp
spit,"RNC 90Z - Chiodatrice pneumatica per chiodi elettrosaldati in rotolo e nastrati in plastica, 16° da 45 a 90 mm di lunghezza.","Chiodatrice robusta e potente per molteplici impieghi
Caratteristiche e vantaggi:
Compatibile con chiodi in rotolo elettro-saldati, nastrati in plastica e chiodi a vite
Il tastatore anti-impronta riduce lo scivolamento e protegge la superficie
Bilanciata, maneggevole ed al contempo potente
Profondità di penetrazione regolabile, senza uso di chiavi, per una finitura perfetta
Scarico aria orientabile, maggiore comfort operatore
Caricatore con sportello trasparente, per controllo rapido del consumo del rotolo
Schermo protettivo in plastica trasparente per proteggere l'operatore dagli sfridi dell nastratura
Disponibile con attuazione sequenziale od a contatto",/images/spit_prodotti_2/RNC90Z-Chiodatricepneumaticaperchiodielettrosaldatiinrotoloenastratiinplastica16da45a90mmdilunghezza.webp
spit,DFSN100.1 - Chiodatrice pneumatica per chiodi in striscia nastrati di plastica 21° da 50 a 100 mm di lunghezza,"Chiodatrice pneumatica per chiodi nastrati multiuso nei settori industriale e delle costruzioni
Caratteristiche e vantaggi:
Leggera, ergonomica e ben bilanciata
Profondità di penetrazione regolabile, senza uso di chiavi, per una finitura perfetta
Scarico aria orientabile, maggiore comfort operatore
Impugnatura in gomma antiscivolo
Caricamento chiodi ultra rapido
Sistema di blocco della macchina a caricatore vuoto
Disponibile con attuazione sequenziale od a contatto",/images/spit_prodotti_2/DFSN1001-Chiodatricepneumaticaperchiodiinstriscianastratidiplastica21da50a100mmdilunghezza.webp
spit,"RN160 - Chiodatrice pneumatica per chiodi in striscia nastrati in plastica 34°, da 100 a 160 mm di lunghezza","Caratteristiche e vantaggi:
Sistema operativo LNLO: blocco automatico dell'attrezzo ed esaurimento dei chiodi nel carucatore
Regolatore di profondità per la corretta infissione del chiodo
Impugnatura gommata per un maggior comfort dell'operatore
Eccellente rapporto peso/potenza
Bilanciamento ottimizzato e basso contraccolpo
Caricamento in alluminio: compatta ed estremamente robusta
Modalità di attuazione sequenziale",/images/spit_prodotti_2/RN160-Chiodatricepneumaticaperchiodiinstriscianastratiinplastica34da100a160mmdilunghezza.webp
spit,"CHIODI NASTRATI SU CARTA 34° BRIGHT - Chiodi per interno asciutto, classe di servizio 1","Chiodi perfetti, per chiodatura di qualità eccellente e finitura impeccabile
Caratteristiche e vantaggi:
Chiodi con speciale rivestimento che facilita la penetrazione
Le finiture anticorrosione per le classi di servizio 1, 2 e 3 rispondono a tutte le applicazioni
Chiodi e materiali di consumo Paslode offrono il miglior livello qualitativo del mercato
La più ampia gamma in Europa: Paslode offre i chiodi ideali per ogni applicazione
I chiodi Paslode sono marcati CE e sono quindi qualificati per la progettazione delle unioni secondo Eurocodice 5",/images/spit_prodotti_2/CHIODINASTRATISUCARTA34BRIGHT-Chiodiperinternoasciuttoclassediservizio1.webp
spit,"CHIODI NASTRATI SU CARTA 34° BRIGHT - Uso in interno asciutto, classe di servizio 1","Chiodi perfetti, per chiodatura di qualità eccellente e finitura impeccabile
Caratteristiche e vantaggi:
Chiodi con speciale rivestimento che facilita la penetrazione
Le finiture anticorrosione per le classi di servizio 1, 2 e 3 rispondono a tutte le applicazioni
Chiodi e materiali di consumo Paslode offrono il miglior livello qualitativo del mercato
La più ampia gamma in Europa: Paslode offre i chiodi ideali per ogni applicazione
I chiodi Paslode sono marcati CE e sono quindi qualificati per la progettazione delle unioni secondo Eurocodice 5",/images/spit_prodotti_2/CHIODINASTRATISUCARTA34BRIGHT-Usoininternoasciuttoclassediservizio1.webp
spit,"CHIODI NASTRATI SU CARTA 34° BRIGHT - Uso in interno asciutto, classe di servizio 1","Chiodi perfetti, per chiodatura di qualità eccellente e finitura impeccabile
Caratteristiche e vantaggi:
Chiodi con speciale rivestimento che facilita la penetrazione
Le finiture anticorrosione per le classi di servizio 1, 2 e 3 rispondono a tutte le applicazioni
Chiodi e materiali di consumo Paslode offrono il miglior livello qualitativo del mercato
La più ampia gamma in Europa: Paslode offre i chiodi ideali per ogni applicazione
I chiodi Paslode sono marcati CE e sono quindi qualificati per la progettazione delle unioni secondo Eurocodice 5",/images/spit_prodotti_2/CHIODINASTRATISUCARTA34BRIGHT-Usoininternoasciuttoclassediservizio1.webp
spit,"CHIODI NASTRATI SU CARTA 34° BRIGHT - Uso in interno asciutto, classe di servizio 1","Chiodi perfetti, per chiodatura di qualità eccellente e finitura impeccabile
Caratteristiche e vantaggi:
Chiodi con speciale rivestimento che facilita la penetrazione
Le finiture anticorrosione per le classi di servizio 1, 2 e 3 rispondono a tutte le applicazioni
Chiodi e materiali di consumo Paslode offrono il miglior livello qualitativo del mercato
La più ampia gamma in Europa: Paslode offre i chiodi ideali per ogni applicazione
I chiodi Paslode sono marcati CE e sono quindi qualificati per la progettazione delle unioni secondo Eurocodice 5",/images/spit_prodotti_2/CHIODINASTRATISUCARTA34BRIGHT-Usoininternoasciuttoclassediservizio1.webp
spit,"CHIODI NASTRATI SU CARTA 34° GALV-PLUS - Uso in esterno protetto, classe di servizio 2","Chiodi perfetti, per chiodatura di qualità eccellente e finitura impeccabile
Caratteristiche e vantaggi:
Chiodi con speciale rivestimento che facilita la penetrazione
Le finiture anticorrosione per le classi di servizio 1, 2 e 3 rispondono a tutte le applicazioni
Chiodi e materiali di consumo Paslode offrono il miglior livello qualitativo del mercato
La più ampia gamma in Europa: Paslode offre i chiodi ideali per ogni applicazione
I chiodi Paslode sono marcati CE e sono quindi qualificati per la progettazione delle unioni secondo Eurocodice 5",/images/spit_prodotti_2/CHIODINASTRATISUCARTA34GALV-PLUS-Usoinesternoprotettoclassediservizio2.webp
spit,"CHIODI NASTRATI SU CARTA 34° HDG - Chiodi per esterno, classe di servizio 3","Chiodi perfetti, per chiodatura di qualità eccellente e finitura impeccabile
Caratteristiche e vantaggi:
Chiodi con speciale rivestimento che facilita la penetrazione
Le finiture anticorrosione per le classi di servizio 1, 2 e 3 rispondono a tutte le applicazioni
Chiodi e materiali di consumo Paslode offrono il miglior livello qualitativo del mercato
La più ampia gamma in Europa: Paslode offre i chiodi ideali per ogni applicazione
I chiodi Paslode sono marcati CE e sono quindi qualificati per la progettazione delle unioni secondo Eurocodice 5",/images/spit_prodotti_2/CHIODINASTRATISUCARTA34HDG-Chiodiperesternoclassediservizio3.webp
spit,"34° PAPER TAPE STAINLESS STEEL A2 NAIL - Per esterno, Classe di Servizio 3","Chiodi perfetti, per chiodatura di qualità eccellente e finitura impeccabile
Caratteristiche e vantaggi:
Chiodi con speciale rivestimento che facilita la penetrazione
Le finiture anticorrosione per le classi di servizio 1, 2 e 3 rispondono a tutte le applicazioni
Chiodi e materiali di consumo Paslode offrono il miglior livello qualitativo del mercato
La più ampia gamma in Europa: Paslode offre i chiodi ideali per ogni applicazione
I chiodi Paslode sono marcati CE e sono quindi qualificati per la progettazione delle unioni secondo Eurocodice 5
La testa lenticolare è ideale per la applicazioni esterne",/images/spit_prodotti_2/34PAPERTAPESTAINLESSSTEELA2NAIL-PeresternoClassediServizio3.webp
