marca,name,descrizione,image_url
spit,"34° PAPER TAPE ELECTROGALV 12µM NAIL - Uso in esterno protetto, classe di servizio 2","Chiodi duri e sicuri contro l'inceppamento per maggiore sicurezza
Caratteristiche e vantaggi:
Chiodi a testa piena, ad alta resistenza allo strappo, ottima qualità e maggiore sicurezza
Chiodi con speciale rivestimento che facilita la penetrazione
Le classi di servizio 1 e 2 assicurano una soluzione ideale per tutte le condizioni applicative
Chiodi e materiali di consumo Paslode offrono il miglior livello qualitativo del mercato
I chiodi Paslode sono marcati CE e sono quindi qualificati per la progettazione delle unioni secondo Eurocodice 5",/images/spit_prodotti_2/34PAPERTAPEELECTROGALV12µMNAIL-Usoinesternoprotettoclassediservizio2.webp
spit,"CHIODI ELETTROSALDATI 16° HDG - Chiodi per esterno, classe di servizio 3","Adatta per chiodi a testa grande, offre la miglior qualità di fissaggio per elementi sottili
Caratteristiche e vantaggi:
Elevata autonomia di funzionamento senza necessità di ricarica
Sistema di nastratura resistente alle intemperie",/images/spit_prodotti_2/CHIODIELETTROSALDATI16HDG-Chiodiperesternoclassediservizio3.webp
spit,"CHIODI ELETTROSALDATI 16° INOX A2 - Chiodi per esterno, classe di servizio 3",,/images/spit_prodotti_2/CHIODIELETTROSALDATI16INOXA2-Chiodiperesternoclassediservizio3.webp
spit,PACK CHIODI HDG - ZINCATI 55 μm,,/images/spit_prodotti_2/PACKCHIODIHDG-ZINCATI55μm.webp
spit,PACK CHIODI ACCIAIO INOX A2,,/images/spit_prodotti_2/PACKCHIODIACCIAIOINOXA2.webp
spit,"CHIODI IN ROTOLO DI PLASTICA 0° EG - Chiodi per esterno protetto, classe di servizio 2",,/images/spit_prodotti_2/CHIODIINROTOLODIPLASTICA0EG-Chiodiperesternoprotettoclassediservizio2.webp
spit,CHIODI IN BRIGHT,,/images/spit_prodotti_2/CHIODIINBRIGHT.webp
spit,CHIODI IN BRIGHT,,/images/spit_prodotti_2/CHIODIINBRIGHT.webp
spit,CHIODI IN BRIGHT,,/images/spit_prodotti_2/CHIODIINBRIGHT.webp
spit,CHIODI IN INOX,,/images/spit_prodotti_2/CHIODIININOX.webp
spit,CHIODI TRALLEX - Per CNP 75.1 modello a contatto / sequenziale,,/images/spit_prodotti_2/CHIODITRALLEX-PerCNP751modelloacontattosequenziale.webp
spit,CHIODI GN HDG - ZINCATI 55 μm,,/images/spit_prodotti_2/CHIODIGNHDG-ZINCATI55μm.webp
spit,CHIODI GN ACCIAIO INOX A2,,/images/spit_prodotti_2/CHIODIGNACCIAIOINOXA2.webp
spit,"CHIODI ELETTROSALDATI 16° IN BOBINA PIATTA - Uso in interno asciutto, classe di servizio 1","Chiodi di qualità standard, finitura classe 1, non protetta dalla corrosione
Caratteristiche e vantaggi:
Elevata autonomia di funzionamento senza necessità di ricarica
Sistema di nastratura resistente alle intemperie",/images/spit_prodotti_2/CHIODIELETTROSALDATI16INBOBINAPIATTA-Usoininternoasciuttoclassediservizio1.webp
spit,"16° WIRE WELDED COIL BRIGHT NAIL - Uso in interno asciutto, classe di servizio 1","Chiodi di qualità standard, finitura classe 1, non protetta dalla corrosione",/images/spit_prodotti_2/16WIREWELDEDCOILBRIGHTNAIL-Usoininternoasciuttoclassediservizio1.webp
spit,"CHIODI ELETTROSALDATI 16° IN BOBINA PIATTA ELETTROGALVANIZZATI - ZINCATO 12 μm - Uso in esterno protetto, classe di servizio 2","Chiodi di qualità standard, finitura classe 1, non protetta dalla corrosione
Caratteristiche e vantaggi:
Elevata autonomia di funzionamento senza necessità di ricarica
Sistema di nastratura resistente alle intemperie",/images/spit_prodotti_2/CHIODIELETTROSALDATI16INBOBINAPIATTAELETTROGALVANIZZATI-ZINCATO12μm-Usoinesternoprotettoclassediservizio2.webp
spit,"CHIODI ELETTROSALDATI 16° IN BOBINA PIATTA INOX A2 - Per esterno, Classe di Servizio 3","Chiodi di qualità standard, finitura classe 1, non protetta dalla corrosione
Caratteristiche e vantaggi:
Elevata autonomia di funzionamento senza necessità di ricarica
Sistema di nastratura resistente alle intemperie",/images/spit_prodotti_2/CHIODIELETTROSALDATI16INBOBINAPIATTAINOXA2-PeresternoClassediServizio3.webp
spit,CHIODI SCRAIL TX-W BRIGHT,,/images/spit_prodotti_2/CHIODISCRAILTX-WBRIGHT.webp
spit,"CHIODI IN STRISCIA 21° NASTRATI IN PLASTICA - BRIGHT - Per interno, Classe di Servizio 1",,/images/spit_prodotti_2/CHIODIINSTRISCIA21NASTRATIINPLASTICA-BRIGHT-PerinternoClassediServizio1.webp
spit,"34° PAPER TAPE BRIGHT NAIL - Uso in interno asciutto, classe di servizio 1","Chiodi a testa piena, ad alta resistenza allo strappo, ottima qualità e maggiore sicurezza
Caratteristiche e vantaggi:
Chiodi con speciale rivestimento che facilita la penetrazione
Le finiture anticorrosione per le classi di servizio 1, 2 e 3 rispondono a tutte le applicazioni
Chiodi e materiali di consumo Paslode offrono il miglior livello qualitativo del mercato
Una gamma chiodi ampia e rispondente alle necessità applicative, fino a 160 mm di lunghezza",/images/spit_prodotti_2/34PAPERTAPEBRIGHTNAIL-Usoininternoasciuttoclassediservizio1.webp
spit,VITI GN ZINCATE 5 μm - per sola LCP 45.1,,/images/spit_prodotti_2/VITIGNZINCATE5μm-persolaLCP451.webp
spit,"IM200/50 S16 - Graffatrice a gas/batteria per fissaggio di punti serie S16, da 19 a 51 mm di lunghezza","Graffatrice gas/batteria per fissaggio di punti serie S16
Caratteristiche e vantaggi:
Portatile, comoda, con ampia gamma di graffe S16
Puntale sottile per un fissaggio di precisione (puntale opzionale per fissaggio a bordo)
Regolatore di profondità per la corretta infissione del punto
Dimensioni contenute, ben bilanciata, maneggevole",/images/spit_prodotti_2/IM20050S16-GraffatriceagasbatteriaperfissaggiodipuntiserieS16da19a51mmdilunghezza.webp
spit,HT-550 - Graffatrice manuale per punti DF50 da 6 a 14 mm di lunghezza,"Martello graffatore di qualità industriale
Caratteristiche e vantaggi:
Compatto ed estremamente robusto
Rimozione degli inceppamenti veloce, senza uso di chiavi
Caricatore dal basso ad alta capacità per una maggiore produttività sul cantiere",/images/spit_prodotti_2/HT-550-GraffatricemanualeperpuntiDF50da6a14mmdilunghezza.webp
spit,CS 5000 - Graffatrice manuale per punti DF50 da 8 a 14 mm di lunghezza,"Graffatrice industriale di alta qualità per i professionisti
Caratteristiche e vantaggi:
Attrezzo potente, facile da azionare
Regolatore della potenza per controllare l'energia di tiro
Non serve il compressore",/images/spit_prodotti_2/CS5000-GraffatricemanualeperpuntiDF50da8a14mmdilunghezza.webp
spit,PN755 - Graffatrice pneumatica per punti KG700 da 18 a 55 mm di lunghezza,"Attrezzo leggero, impiega una ampia gamma di graffe adatte a molteplici applicazioni
Caratteristiche e vantaggi:
Sistema di caricamento delle graffe facilitato, per ricarica più rapida
Regolatore di profondità per la corretta infissione della graffa, senza usare chiavi
Forma stretta per lavorare negli spazi più angusti
Deflettore d'aria orientabile manualmente
Tubo di scarico aria orientabile manualmente",/images/spit_prodotti_2/PN755-GraffatricepneumaticaperpuntiKG700da18a55mmdilunghezza.webp
spit,INLINER DC PN 765 - Sistema Inliner PN765,,/images/spit_prodotti_2/INLINERDCPN765-SistemaInlinerPN765.webp
spit,PN 775 XII - Graffatrice pneumatica per punti KG700 da 30 a 75 mm di lunghezza,"Caratteristiche e vantaggi:
Robusta, adatta per le applicazioni più intensive
Sistema di caricamento rapido
Regolazione della profondità
Impugnatura gommata, ergonomica ed antiscivolo",/images/spit_prodotti_2/PN775XII-GraffatricepneumaticaperpuntiKG700da30a75mmdilunghezza.webp
spit,"PN 29130 - Graffatrice pneumatica per punti BS 29000, da 75 a 130 mm di lunghezza","Caratteristiche e vantaggi:
L'esclusivo sistema di guida delle graffe garantisce prestazioni costanti
Aggraffaggio preciso, senza danneggiamento del materiale da fissare
Comoda regolazione della profondità, senza utensili
Sistema rapido di caricamento graffe
Caricatore protetto, sicurezza di impiego garantita
Sistema fluido di aggraffaggio senza rischi di inceppamento
Doppia impugnatura per maggiore confort",/images/spit_prodotti_2/PN29130-GraffatricepneumaticaperpuntiBS29000da75a130mmdilunghezza.webp
spit,"PN 29180 - Graffatrice pneumatica per punti BS 29000, da 130 a 180 mm di lunghezza","Caratteristiche e vantaggi:
L'esclusivo sistema di guida delle graffe garantisce prestazioni costanti
Aggraffaggio preciso, senza danneggiamento del materiale da fissare
Comoda regolazione della profondità, senza utensili
Sistema rapido di caricamento graffe
Caricatore protetto, sicurezza di impiego garantita
Sistema fluido di aggraffaggio senza rischi di inceppamento
Doppia impugnatura per maggiore comfort",/images/spit_prodotti_2/PN29180-GraffatricepneumaticaperpuntiBS29000da130a180mmdilunghezza.webp
spit,"S16 ELECTROGALV 3µM STAPLES - Spalla 13 mm, filo 1,6 x 1,4 mm, per uso interno, classe di servizio 1","Graffe di qualità standard per graffatura media e leggera
Caratteristiche e vantaggi:
Disponibili in confezione con bomboletta di gas, per uso con la graffatrice Paslode IM200
Punti zincati per protezione dall'ossidazione",/images/spit_prodotti_2/S16ELECTROGALV3µMSTAPLES-Spalla13mmfilo16x14mmperusointernoclassediservizio1.webp
spit,"S16 ELECTROGALV 3µM STAPLES - Spalla 13 mm, filo 1,6 x 1,4 mm, per uso interno, classe di servizio 1","Graffe di qualità standard per graffatura media e leggera
Caratteristiche e vantaggi:
Disponibili in confezione con bomboletta di gas, per uso con la graffatrice Paslode IM200
Punti zincati per protezione dall'ossidazione",/images/spit_prodotti_2/S16ELECTROGALV3µMSTAPLES-Spalla13mmfilo16x14mmperusointernoclassediservizio1.webp
spit,"DF50 ELECTROGALV 3µM STAPLES - Spalla 12,4 mm, filo 1,3 x 0,5 mm, per uso interno, classe di servizio 1","Graffe a filo sottile di qualità standard per graffatura leggera
Caratteristiche e vantaggi:
Graffe a filo piatto per evitare la lacerazione di materiali sottili ed ottenere elevata qualità di finitura
Punti zincati per protezione dall'ossidazione",/images/spit_prodotti_2/DF50ELECTROGALV3µMSTAPLES-Spalla124mmfilo13x05mmperusointernoclassediservizio1.webp
spit,PUNTI KG ZINCATI ED INOX / DIRITTI E DIVERGENTI,,/images/spit_prodotti_2/PUNTIKGZINCATIEDINOXDIRITTIEDIVERGENTI.webp
spit,"KG 700 EG 12µM STAPLES - Punti Spalla 11,3 mm, filo 1,6 x 1,3 mm, per uso in esterno protetto, classe di servizio 2","Graffe marcate CE approvate per applicazioni di fissaggio ad alta resistenza
Caratteristiche e vantaggi:
Graffe ad alte prestazioni, per applicazioni permanenti ad alta resistenza
Approvati dai maggiori fornitori di materiali da costruzione del settore
Disponibili in versione con punte divergenti, per maggiori prestazioni
Compatibili con l'IN-LINER DC PN 765
Punti zincati per protezione dall'ossidazione",/images/spit_prodotti_2/KG700EG12µMSTAPLES-PuntiSpalla113mmfilo16x13mmperusoinesternoprotettoclassediservizio2.webp
spit,"KG 700 INOX A2 STAPLES - Punti Spalla 11,3 mm - filo 1,6 x 1,3 mm - Classe di Servizio 3, anche per uso in esterno non protetto","Graffe marcate CE approvate per applicazioni di fissaggio ad alta resistenza
Caratteristiche e vantaggi:
Graffe ad alte prestazioni, per applicazioni permanenti ad alta resistenza
Approvati dai maggiori fornitori di materiali da costruzione del settore
Compatibili con l'IN-LINER DC PN 765
Graffe in acciaio inossidabile, per maggiore resistenza alla corrosione",/images/spit_prodotti_2/KG700INOXA2STAPLES-PuntiSpalla113mm-filo16x13mm-ClassediServizio3ancheperusoinesternononprotetto.webp
spit,"BS 29000 EG 12µ - Punti Spalla 27 mm - filo 2,1, x 1,8 mm - Classe di Servizio 2, anche per uso in esterno protetto","Graffa anticorrosione, certificata CE fino a lunghezza 130 mm, per fissaggio di fibra di legno e materiali isolanti su legno, anticorrosione
Caratteristiche e vantaggi:
Graffe ad alte prestazioni, per applicazioni permanenti ad alta resistenza
Ideali per fissare materiali a bassa densità
Approvati dai maggiori fornitori di materiali da costruzione del settore
Punti zincati per protezione dall'ossidazione",/images/spit_prodotti_2/BS29000EG12µ-PuntiSpalla27mm-filo21x18mm-ClassediServizio2ancheperusoinesternoprotetto.webp
spit,"BS 29000 INOX A2 - Punti Spalla 27 mm, filo 2,1 x 1,8 mm, per uso in esterno, classe di servizio 3","Graffa anticorrosione, certificata CE fino a lunghezza 130 mm, per fissaggio di fibra di legno e materiali isolanti su legno, anticorrosione
Caratteristiche e vantaggi:
Graffe ad alte prestazioni, per applicazioni permanenti ad alta resistenza
La lunghezza fino a 180 mm permette il fissaggio di spessori massimi di 150 mm
Ideali per fissare materiali a bassa densità
Approvati dai maggiori fornitori di materiali da costruzione del settore
Graffe in acciaio inossidabile, per maggiore resistenza alla corrosione",/images/spit_prodotti_2/BS29000INOXA2-PuntiSpalla27mmfilo21x18mmperusoinesternoclassediservizio3.webp
spit,"IM50 F18 LITIO - Groppinatrice a gas/batteria, per groppini dritti F18, da 16 a 50 mm di lunghezza","Chiodatrice gas/batteria, per finiture, con tecnologia al litio
Caratteristiche e vantaggi:
Batteria al litio a ricarica rapida, permette fino a 10.000 fissaggi dopo ogni carica (90 min.)
Peso e bilanciamento consentono di lavorare senza affaticamento
Regolazione della profondità semplice, senza bisogno di chiavi, per una finitura eccellente ed uniforme
Fissaggi accurati grazie al tastatore anti-impronta
Regolatore di profondità per una corretta infissione del groppino
Batteria con posizione ON/OFF, per conservare la carica nelle pause di lavoro",/images/spit_prodotti_2/IM50F18LITIO-GroppinatriceagasbatteriapergroppinidrittiF18da16a50mmdilunghezza.webp
spit,"F18 ELECTROGALV 3µM BRADS - Dritto - Diametro gambo 1,2 mm - Uso interno, classe di servizio 1","Chiodo F18, adatto ai lavori di finitura più accurati
Caratteristiche e vantaggi:
Testa di piccole dimensioni per favorire una finitura esteticamente accurata
La misura F18 permette una finitura ""a filo"", costante ed esteticamente soddisfacente
Punta a scalpello per prevenire la fessurazione del legno
Punti zincati per protezione dall'ossidazione",/images/spit_prodotti_2/F18ELECTROGALV3µMBRADS-Dritto-Diametrogambo12mm-Usointernoclassediservizio1.webp
spit,"AF16 ELECTROGALV 3µM BRADS - Angolazione 20° - filo 1,6 mm - Classe di Servizio 1, uso interno","Chiodo F16, adatto alla maggior parte delle applicazioni di rifinitura
Caratteristiche e vantaggi:
Il groppino F16 è molto resistente e permette un infissione molto regolare
La misura F16 permette una finitura ""a filo"", costante ed esteticamente soddisfacente
La finitura zincata previene l'ossidazione assicurando estetica e durata nel tempo",/images/spit_prodotti_2/AF16ELECTROGALV3µMBRADS-Angolazione20-filo16mm-ClassediServizio1usointerno.webp
spit,PACK PULSA 40P+ - Chiodatrice gas-batteria per sistemi a secco.,"La chiodatrice più avanzata, efficiente ed affidabile per i sistemi a secco.
Caratteristiche e vantaggi:
Regolazione automatica, può fissare sia su materiali duri (calcestruzzo ed acciaio) sia su materiali leggeri come il mattone forato intonacato
Bassa forza di attivazione, estremamente confortevole anche a soffitto, basse vibrazioni
La forma ristretta permette di chiodare in posizioni difficili
Manutenzione estremamente semplice da eseguire, anche in cantiere
Autonomia di gas e batteria sempre sotto controllo grazie agli indicatori Led
Gli indicatori LED indicano l'autonomia residua di gas e batteria
Il sistema Start & Go economizza l'energia permettendo di fissare fino a 3500 chiodi per carica di batteria
Attrezzo perfettamente protetto dalla penetrazione di polveri e detriti per eliminare inceppamenti",/images/spit_prodotti_2/PACKPULSA40P-Chiodatricegas-batteriapersistemiasecco.webp
spit,PACK PULSA 27E - Chiodatrice cordless premium aggiornata per applicazioni elettriche (con 1000 chiodi),"La chiodatrice più versatile, compatta e bilanciata per la massima produttività
Caratteristiche e vantaggi:
Nuovo design compatto innovativo: 10% più leggero per ridurre l'affaticamento nelle applicazioni sopraelevate e nei dispositivi di fissaggio in serie;
Ergonomico e maneggevole: comodo e versatile anche negli spazi più stretti;
Tasso di adesione migliorato e meno sprechi;
Molteplici applicazioni: scegli tra un'ampia gamma di raccordi in plastica e metallo per il commercio M&E;
Veloce ed economico: fino a 8 volte più veloce dell'ancoraggio tradizionale;
Salute e sicurezza: quasi senza polvere e meno vibrazioni;
Lavora di più, carica di meno: fino a 10.000 chiodi fissati per carica;
Nessun tempo di inattività in loco: tecnologia affidabile, ad alte prestazioni e ben collaudata da oltre 35 anni.",/images/spit_prodotti_2/PACKPULSA27E-Chiodatricecordlesspremiumaggiornataperapplicazionielettrichecon1000chiodi.webp
spit,PULSA 27E - Chiodatrice cordless premium migliorata per applicazioni elettriche,"La chiodatrice più versatile, compatta e bilanciata per la massima produttività
Caratteristiche e vantaggi:
Nuovo design compatto innovativo: 10% più leggero per ridurre l'affaticamento nelle applicazioni sopraelevate e nei dispositivi di fissaggio in serie;
Ergonomico e maneggevole: comodo e versatile anche negli spazi più stretti;
Tasso di adesione migliorato e meno sprechi;
Molteplici applicazioni: scegli tra un'ampia gamma di raccordi in plastica e metallo per il commercio M&E;
Veloce ed economico: fino a 8 volte più veloce dell'ancoraggio tradizionale;
Salute e sicurezza: quasi senza polvere e meno vibrazioni;
Lavora di più, carica di meno: fino a 10.000 chiodi fissati per carica;
Nessun tempo di inattività in loco: tecnologia affidabile, ad alte prestazioni e ben collaudata da oltre 35 anni.",/images/spit_prodotti_2/PULSA27E-Chiodatricecordlesspremiummigliorataperapplicazionielettriche.webp
spit,PULSA 40P+ - Chiodatrice gas-batteria per sistemi a secco.,"La chiodatrice più avanzata, efficiente ed affidabile per i sistemi a secco.
Caratteristiche e vantaggi:
Regolazione automatica, può fissare sia su materiali duri (calcestruzzo ed acciaio) sia su materiali leggeri come il mattone forato intonacato
Bassa forza di attivazione, estremamente confortevole anche a soffitto, basse vibrazioni
La forma ristretta permette di chiodare in posizioni difficili
Manutenzione estremamente semplice da eseguire, anche in cantiere
Autonomia di gas e batteria sempre sotto controllo grazie agli indicatori Led
Gli indicatori LED indicano l'autonomia residua di gas e batteria
Il sistema Start & Go economizza l'energia permettendo di fissare fino a 3500 chiodi per carica di batteria
Attrezzo perfettamente protetto dalla penetrazione di polveri e detriti per eliminare inceppamenti",/images/spit_prodotti_2/PULSA40P-Chiodatricegas-batteriapersistemiasecco.webp
spit,"PULSA 27P - Chiodatrice compatta per cartongessisti, per applicazioni su guide per cartongesso","L'utensile più leggero e compatto della gamma per applicazioni sopra la testa e per uso intensivo
Caratteristiche e vantaggi:
Nuovo design più compatto: 10% più leggero per ridurre l'affaticamento per applicazioni sopra la testa e in serie;
Ergonomica e maneggevole: comoda e versatile anche in spazi ristretti;
Veloce ed economica: fino a 8 volte più veloce dell'ancoraggio tradizionale;
Salute e sicurezza: quasi senza polvere e meno vibrazioni rispetto alla perforazione;
Maggiore autonomia: fino a 10.000 chiodi fissati per carica (pari a 5 km di guide);
Nessun fermo macchina in loco: tecnologia affidabile, efficiente e collaudata da oltre 35 anni.",/images/spit_prodotti_2/PULSA27P-Chiodatricecompattapercartongessistiperapplicazionisuguidepercartongesso.webp
