name,brand,description,price,image_url
Weber ip610 extra kg.25 into premisc. bcl.64,Weber,Intonaco premiscelato di sottofondo a base di calce-cemento ad applicazione manuale o meccanizzata per superfici tradizionali in interno e esterno.,N/A,/images/weber_prodotti/Weberip610extrakg25intopremiscbcl64.webp
Webercote flexcover 14kg bianco rivestimento flessibile,Weber,"Rivestimento flessibile bianco per proteggere e decorare superfici esterne, resistente alle intemperie e alle muffe.",N/A,/images/weber_prodotti/Webercoteflexcover14kgbiancorivestimentoflessibile.webp
Schiuma poliuretanica manuale ml.750 universale monocomponente,Weber,"Pu foam universal è una schiuma riempitiva universale, poliuretanica monocomponente, autoespandente, da poter utilizzare sia manuale che con pistola erogatrice.",N/A,/images/weber_prodotti/Schiumapoliuretanicamanualeml750universalemonocomponente.webp
Pulitore per schiuma pu ml.500,Weber,Detergente spray per schiuma poliuretanica non indurita. ideale anche per la pulizia di pistole per schiuma o residui di schiuma non indurita.,N/A,/images/weber_prodotti/Pulitoreperschiumapuml500.webp
One bond adhesive gun 750ml schiuma adesiva pistola,Weber,"Adesivo poliuretanico in schiuma per incollaggio di pannelli isolanti, mattoni ed elementi decorativi, per pistola.",N/A,/images/weber_prodotti/Onebondadhesivegun750mlschiumaadesivapistola.webp
Weber ancorante ep c2 ml.470,Weber,"ancorante chimico epossidico bi-componente con prestazione sismica di classe c2. supporti : laterizio, mattoni, pietra mista, termolaterizio, tufo / arenaria",N/A,/images/weber_prodotti/Weberancoranteepc2ml470.webp
Webertec ep300 (a+b) kg. 5,Weber,"webertec ep300 è una resina epossidica bicomponente, tixotropica addensata da usare su superfici in cls come livellamento, recupero asperità superficiali, stuccatura.",N/A,/images/weber_prodotti/Webertecep300abkg5.webp
Lastra webertherm rp20/60 60x100 sp. 6 cm. pacco mq. 3,Weber,"isolante, fonoassorbente, per sistemi a capotto termico in lana di roccia, ad elevata traspirabilità, ignifugo resistente al fuoco, idonei ai criteri minimi ambientali ( decr. cam)",N/A,/images/weber_prodotti/Lastraweberthermrp206060x100sp6cmpaccomq3.webp
Weber color premium stucco col. cement 612 da kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolcement612dakg5.webp
Weber color premium stucco col. avorio 100 da kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolavorio100dakg5.webp
Weber color premium stucco col. ginger 101  kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolginger101kg5.webp
Weber color premium stucco col. sabbia lavica  208 kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolsabbialavica208kg5.webp
Weber color premium stucco col. tabacco 203  kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocoltabacco203kg5.webp
Weber color premium stucco col. terracotta 301  kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolterracotta301kg5.webp
Weber color premium stucco col. perla 600 kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolperla600kg5.webp
Weber color premium stucco col. basalto 607 kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolbasalto607kg5.webp
Weber color premium stucco col. antracite 614 da kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolantracite614dakg5.webp
Weber color premium stucco col. ferro 601  kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolferro601kg5.webp
Weber color premium stucco col. fumo di londra 603  kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolfumodilondra603kg5.webp
Weber color premium stucco col. bianco 001  kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolbianco001kg5.webp
Weber color premium stucco col. antracite 614 da kg.5,Weber,"Stucco decorativo cementizio colorato per fughe fino a 15 mm, ad alte prestazioni, idrorepellente, anti-macchia, resistente a batteri, muffe e funghi",N/A,/images/weber_prodotti/Webercolorpremiumstuccocolantracite614dakg5.webp
Webertec flangia per il fissaggio di reti strutturali,Weber,Accessorio per il fissaggio della rete per il sistema di anti sfondellamento webertec,N/A,/images/weber_prodotti/Webertecflangiaperilfissaggiodiretistrutturali.webp
Webertec angolare in acciaio zincato per le reti nel sistema antisfondellamento,Weber,"Angolare in acciaio zincato per il raccordo della rete, applicata nel sistema antisfondellamento",N/A,/images/weber_prodotti/Webertecangolareinacciaiozincatoperleretinelsistemaantisfondellamento.webp
Webertec elicafix a10 barra a forma elicoidale in acciaio aisi 316 dm 10 mm,Weber,Barra a forma elicoidale in acciaio aisi 316 ad elevate prestazioni meccaniche per interventi anti sismico o per interventi localizzati di rinforzo e consolidamento. dm 10 mm,N/A,/images/weber_prodotti/Webertecelicafixa10barraaformaelicoidaleinacciaioaisi316dm10mm.webp
Silicone  adesivo  sigillante webercolor hs 290 ml grigio,Weber,"adesivo sigillante flessibile universale a base di polimeri silano modificati, esente da solventi e isocianati, antimuffa, verniciabile.",N/A,/images/weber_prodotti/Siliconeadesivosigillantewebercolorhs290mlgrigio.webp
Weberdry pronto 24 top kg.5 grigio,Weber,"guaina liquida impermeabilizzante elastomerico e idonea all'incapsulamento del cemento-amianto. monocomponente, resiste ai raggi uv, adatta a cls, vecchie guaine, legno, massetto",N/A,/images/weber_prodotti/Weberdrypronto24topkg5grigio.webp
Weberprim grip kg.5,Weber,"primer universale a base di resine sintetiche e sabbia di quarzo, pronto all'uso, per migliorare l'adesione di collanti cementizi e malte livellanti su superfici non assorbenti",N/A,/images/weber_prodotti/Weberprimgripkg5.webp
Weberprim ep 2k (kg.3 a+b kg.1),Weber,"primer epossidico bicomponente trasparente a base acqua per membrane impermeabilizzanti della linea weberdry pur, per superfici assorbenti e inassorbenti.",N/A,/images/weber_prodotti/Weberprimep2kkg3abkg1.webp
Weberdry pronto24 top kg5 rosso mattone impermeabilizzante,Weber,"Impermeabilizzante a base elastomerica, colorato pronto all uso.",N/A,/images/weber_prodotti/Weberdrypronto24topkg5rossomattoneimpermeabilizzante.webp
Webercol progres evo adesivo cementizio bianco sacco kg 25 C2TE,Weber,Adesivo cementizio ad alte prestazioni a scivolamento verticale nullo. posa di materiale inassorbente anche in sovrapposizione scivolamento verticale nullo.,N/A,/images/weber_prodotti/Webercolprogresevoadesivocementiziobiancosaccokg25C2TE.webp
Webercol progres evo adesivo cementizio grigio sacco kg 25 C2TE,Weber,Adesivo cementizio ad alte prestazioni a scivolamento verticale nullo. posa di materiale inassorbente anche in sovrapposizione scivolamento verticale nullo.,N/A,/images/weber_prodotti/Webercolprogresevoadesivocementiziogrigiosaccokg25C2TE.webp
Webertherm x-light 042 intonaco isolante  sacco lt 30,Weber,"Intonaco isolante termoacustico ad applicazione meccanizzata. isolante termico e fonoassorbente, per esterni e per interni, alleggerito con microsfere di eps.",N/A,/images/weber_prodotti/Weberthermx-light042intonacoisolantesaccolt30.webp
Webertherm ta8 tassello  100 pezzi,Weber,"Tassello universale in polietilene con vite in acciaio galvanizzato, cert. eta ad avvitamento per sottofondi in muratura per pannelli isolanti di sistemi a cappotto termico",N/A,/images/weber_prodotti/Weberthermta8tassello100pezzi.webp
Webertherm ta8 tassello  100 pezzi,Weber,"Tassello universale in polietilene con vite in acciaio galvanizzato, cert. eta ad avvitamento per sottofondi in muratura per pannelli isolanti di sistemi a cappotto termico",N/A,/images/weber_prodotti/Weberthermta8tassello100pezzi.webp
Webertherm ta8 tassello  100 pezzi,Weber,"Tassello universale in polietilene con vite in acciaio galvanizzato, cert. eta ad avvitamento per sottofondi in muratura per pannelli isolanti di sistemi a cappotto termico",N/A,/images/weber_prodotti/Weberthermta8tassello100pezzi.webp
Webertherm ta8 tassello  100 pezzi,Weber,"Tassello universale in polietilene con vite in acciaio galvanizzato, cert. eta ad avvitamento per sottofondi in muratura per pannelli isolanti di sistemi a cappotto termico",N/A,/images/weber_prodotti/Weberthermta8tassello100pezzi.webp
Webertherm re160 rete in fibra di vetro bianco rotolo 50x1  mt,Weber,Rete in fibra di vetro alcali-resistente per sistemi certificati eta per armatura e rinforzo del rasante e usata per pannelli isolanti nel sistema cappotto termico massa 160 g/mq,N/A,/images/weber_prodotti/Weberthermre160reteinfibradivetrobiancorotolo50x1mt.webp
Webertherm re145 rete in fibra di vetro giallo rotolo 50x1  mt,Weber,Rete in fibra di vetro alcali-resistente a maglia larga per armatura e rinforzo del rasante e usata per pannelli isolanti nel sistema cappotto termico massa 145 g/mq,N/A,/images/weber_prodotti/Weberthermre145reteinfibradivetrogiallorotolo50x1mt.webp
Webertherm pr7 gocciolatoio  scatola da 10 pz,Weber,"Gocciolatoio in pvc flessibile  con rete in fibra di vetro. favorisce il drenaggio dell’acqua piovana, ottima adesione, finitura precisa ed omogenea",N/A,/images/weber_prodotti/Weberthermpr7gocciolatoioscatolada10pz.webp
Webertherm pr3/120 profilo di partenza per cappotto  fascio da 10 pz,Weber,Profilo di partenza in alluminio con gocciolatoio per pannellimisolanti del sistema cappotto,N/A,/images/weber_prodotti/Weberthermpr3120profilodipartenzapercappottofascioda10pz.webp
Webertherm pr3/100 profilo di partenza per cappotto  fascio da 10 pz,Weber,Profilo di partenza in alluminio con gocciolatoio per pannellimisolanti del sistema cappotto,N/A,/images/weber_prodotti/Weberthermpr3100profilodipartenzapercappottofascioda10pz.webp
Webertherm pr1 paraspigolo  scatola da 100 pz,Weber,"Paraspigolo in pvc con rete in fibra di vetro, ottimale con la rete di armatura per sovrapposizione , ottima impregnazione grazie alla perforatura, nessuna formazione di crepe",N/A,/images/weber_prodotti/Weberthermpr1paraspigoloscatolada100pz.webp
Webertherm lv034 pannello isolante  5 lastre,Weber,"Pannello isolante in lana di vetro, fonoassorbenti, per sistemi a capotto termico, elevata traspirabilità, ignifugo resistente al fuoco, idonei ai criteri minimi ambientali cam",N/A,/images/weber_prodotti/Weberthermlv034pannelloisolante5lastre.webp
Webertherm lv034 pannello isolante  10 lastre,Weber,"Pannello isolante in lana di vetro, fonoassorbenti, per sistemi a capotto termico, elevata traspirabilità, ignifugo resistente al fuoco, idonei ai criteri minimi ambientali cam",N/A,/images/weber_prodotti/Weberthermlv034pannelloisolante10lastre.webp
Webertherm ap60 top f collante-rasante grigio sacco kg 25,Weber,"Collante-rasante ad elevate prestazioni, granulometria fine, per pannelli isolanti in polistirolo,lana di roccia,lana di vetro,poliuretano,resina fenolica, conforme a etag 004. fibrato",N/A,/images/weber_prodotti/Weberthermap60topfcollante-rasantegrigiosaccokg25.webp
Webertherm ap60 start f collante-rasante bianco sacco kg 25,Weber,"Collante-rasante in polvere, granulometria fine, per l'incollaggio e la rasatura dei pannelli isolanti in polistirolo, lana di roccia, lana di vetro , conforme a etag 004, fibrato",N/A,/images/weber_prodotti/Weberthermap60startfcollante-rasantebiancosaccokg25.webp
Webertec ripararapido20 malta tixotropica grigio sacco kg 5,Weber,"Malta tixotropica a presa rapida per ripristinare, riparare e proteggere elementi non strutturali in calcestruzzo armato e per rasare la superficie in calcestruzzo ripristinata",N/A,/images/weber_prodotti/Webertecripararapido20maltatixotropicagrigiosaccokg5.webp
Webertec riparapav malta fibrata grigio sacco kg 25,Weber,Malta fibrata a presa rapida per il fissaggio di chiusini stradali e ripristino localizzato pavimentazioni industriali,N/A,/images/weber_prodotti/Webertecriparapavmaltafibratagrigiosaccokg25.webp
Webertec riparapav malta fibrata nero sacco kg 25,Weber,Malta fibrata a presa rapida per il fissaggio di chiusini stradali e ripristino localizzato pavimentazioni industriali. rinforzato con fibre d’acciaio. rapida riapertura al traffico,N/A,/images/weber_prodotti/Webertecriparapavmaltafibratanerosaccokg25.webp
Webertec ripara60+ malta tixotropica grigio sacco kg 25,Weber,"Malta tixotropica r4 a presa normale, ripristina, ripara protegge elementi strutturali in calcestruzzo armato (senza trattamento del ferro) fibrato,alti spessori, antifessurazione",N/A,/images/weber_prodotti/Webertecripara60maltatixotropicagrigiosaccokg25.webp
Webertec ripara60 kg 25 malta tixotropica r4 ripara cls,Weber,"A presa normale per ripristinare, riparare e proteggere elementi in cls armato, ottima lavorabilità anche per applicazioni sopra testa",N/A,/images/weber_prodotti/Webertecripara60kg25maltatixotropicar4riparacls.webp
Webertec rete250/a rete fibra di vetro gialla venduta a mq,Weber,"Reti in fibra di vetro a.r.(contenuto di zirconio > 16%)e apprettate con pva, per consolidamento, antribaltamento, antisfondellamento di solai, abbianata ad un intonaco strutturale",N/A,/images/weber_prodotti/Webertecrete250aretefibradivetrogiallavendutaamq.webp
Webertec rete250 rete fibra di vetro bianco venduta a metro quadro,Weber,"Reti in fibra di vetro a.r. (contenuto di zirconio > 16%) e apprettate con pva,per consolidamento, antribaltamento, antisfondellamento di solai, abbianata ad un intonaco strutturale venduta a mq",N/A,/images/weber_prodotti/Webertecrete250retefibradivetrobiancovendutaametroquadro.webp
Webertec rete ar50 rete fibra di vetro bianco rotolo h. 100 cm venduto a mq,Weber,"Reti in fibra di vetro a.r. e apprettate, idonee per interventi di consolidamento, antribaltamento, antisfondellamento di solai. elemento del sistema webertec frcm, marcato eta",N/A,/images/weber_prodotti/Webertecretear50retefibradivetrobiancorotoloh100cmvendutoamq.webp
Webertec presarapida legante rapido grigio sacco kg 5,Weber,Legante rapido pronto all'uso. antifessurazione presa rapida rapida messa in esercizio resistente all’esterno antiritiro adatto ai fissaggi difficili  non cola ottima lavorabilità,N/A,/images/weber_prodotti/Webertecpresarapidaleganterapidogrigiosaccokg5.webp
Webertec mandrino  dm 10 mm per elicafix,Weber,"Mandrino con attacco sds per trapano, necessario all’installazione a secco delle barre elicoidali webertec elicafix A dm 10 mm.",N/A,/images/weber_prodotti/Webertecmandrinodm10mmperelicafix.webp
Webertec fer boiacca protettiva rosso sacco kg 2,Weber,Boiacca protettiva per cls e ferri d'armatura,N/A,/images/weber_prodotti/Webertecferboiaccaprotettivarossosaccokg2.webp
Webertec fer boiacca protettiva rosso sacco kg 5,Weber,Boiacca protettiva per cls e ferri d'armatura,N/A,/images/weber_prodotti/Webertecferboiaccaprotettivarossosaccokg5.webp
Webertec consolida35 betoncino grigio sacco kg 25,Weber,"Betoncino fibrato per applicazione meccanizzata, per interventi di consolidamento strutturale con la tecnica del placcaggio armato.antifessurazione pronto all'uso alta adesione",N/A,/images/weber_prodotti/Webertecconsolida35betoncinogrigiosaccokg25.webp
Webertec connettore vr20 in vetro-resina bianco,Weber,"Connettore in vetro-resina (gfrp) ad aderenza migliorata tramite lo spolvero di sabbia di quarzo. forma ad ""l"" di dimensione 10x20cm da inghisare con webertec ancorantev in vinilestere.",N/A,/images/weber_prodotti/Webertecconnettorevr20invetro-resinabianco.webp
Webertec clsfluido malta superfluida grigio sacco kg 25,Weber,Malta superfluida colabile antiritiro per il ripristino strutturale del calcestruzzo ed inghisaggio. alti spessori alta resistenza meccanica rapida messa in esercizio,N/A,/images/weber_prodotti/Webertecclsfluidomaltasuperfluidagrigiosaccokg25.webp
Webertec ancorante v  cartuccia 400 ml,Weber,"Ancorant in vinilestere senza stirene, prestazione sismica c1-c2, per l'ancoraggio di connettori nei sistemi di consolidamento webertec crm certificati cvt.",N/A,/images/weber_prodotti/Webertecancorantevcartuccia400ml.webp
Webersan thermo evoluzione intonaco macroporoso bianco sacco kg 15,Weber,"Intonaco macroporoso alleggerito e fibrato, monoprodotto calce-cemento per il risanamento e l'isolamento termico di murature saline soggette ad umidità di risalita",N/A,/images/weber_prodotti/Webersanthermoevoluzioneintonacomacroporosobiancosaccokg15.webp
