name,brand,description,price,image_url
Webersan evofinitura minerale per intonaci deumidificanti bianco sacco kg 25,Weber,"Finitura minerale per intonaci deumidifcanti ad elevata traspirabilità, da utilizzare come rasante per intonaci deumidificazione per muratura affetta da umidità di risalita",N/A,/images/weber_prodotti/Webersanevofinituramineraleperintonacideumidificantibiancosaccokg25.webp
Weberprim rc14 aggrappante incolore tanica lt 5,Weber,Fondo di preparazione per per pitture e rivestimenti colorati in pasta delle gamme webercote siloxcover/webercote acsilcover a base acqua,N/A,/images/weber_prodotti/Weberprimrc14aggrappanteincoloretanicalt5.webp
Weberprim ra13 aggrappante incolore secchio lt 5,Weber,"Preparatore di sottofondo a base acqua per pitture e rivestimenti colorati al quarzo ed elastomerici da esterno delle gamma acrylcover e flexcover, per idropitture da interno",N/A,/images/weber_prodotti/Weberprimra13aggrappanteincoloresecchiolt5.webp
Weberprim ra13 aggrappante incolore secchio lt 15,Weber,"Preparatore di sottofondo a base acqua per pitture e rivestimenti colorati al quarzo ed elastomerici da esterno delle gamma acrylcover e flexcover, per idropitture da interno",N/A,/images/weber_prodotti/Weberprimra13aggrappanteincoloresecchiolt15.webp
Weberprim pf15 amianto  tanica kg 20,Weber,"Incapsulante di tipo d per rimozione del cemento-amianto, ausiliario nelle opere di rimozione.",N/A,/images/weber_prodotti/Weberprimpf15amiantotanicakg20.webp
Weberprim pf15  tanica lt 5,Weber,Primer isolante e consolidante in dispersione acquosa a forte penetrazione per l'isolamento di superfici in gesso e anidrite prima della posa di prodotti a base cementizia,N/A,/images/weber_prodotti/Weberprimpf15tanicalt5.webp
Weberprim pf15  tanica lt 20,Weber,Primer isolante e consolidante in dispersione acquosa a forte penetrazione per l'isolamento di superfici in gesso e anidrite prima della posa di prodotti a base cementizia,N/A,/images/weber_prodotti/Weberprimpf15tanicalt20.webp
"Weberprim fondo granello 0,5 bianco secchio lt 14",Weber,Fondo uniformante riempitivo per interni ed esterni ad effetto civile. a base acqua pitturabile.,N/A,/images/weber_prodotti/Weberprimfondogranello05biancosecchiolt14.webp
"Weberprim fondo granello 0,3 bianco secchio lt 5",Weber,Fondo uniformante riempitivo per interni ed esterni ad effetto civile. a base acqua pitturabile.,N/A,/images/weber_prodotti/Weberprimfondogranello03biancosecchiolt5.webp
Weberprim cl10 aggrappante giallo secchio kg 5,Weber,Promotore di adesione a base di resine in dispersione acquosa,N/A,/images/weber_prodotti/Weberprimcl10aggrappantegiallosecchiokg5.webp
Weberplan mr81 massetto pronto  sacco kg 25,Weber,"Massetto pronto ad essiccazione medio-rapida idoneo per ricevere qualsiasi tipologia di ceramica, marmo e legno. monocomponente, pedonabile, resistente agli urti",N/A,/images/weber_prodotti/Weberplanmr81massettoprontosaccokg25.webp
Weberfloor planitec livellante cementizio  sacco 25 kg a presa rapida,Weber,"Livellante cementizio a presa rapida per la rasatura ad altissima resistenza di pavimentazioni e pareti in interno ed esterno. carrabile, adesione anche a basso spessore",N/A,/images/weber_prodotti/Weberfloorplaniteclivellantecementiziosacco25kgapresarapida.webp
Weberfloor level 250 massetto fluido  sacco kg 25,Weber,"Massetto fluido autolivellante a base anidrite, per interni, da 5 a 50 mm ritiro quasi nullo, per applicazioni in interno in ambito residenziale e commerciale leggero",N/A,/images/weber_prodotti/Weberfloorlevel250massettofluidosaccokg25.webp
Weberfloor al autolivellante  sacco kg 25,Weber,Autolivellante per pavimenti interni ed esterni a finitura liscia per il livellamento di spessori da 1-10 mm.  ritiro compensato monocomponente rapida messa in esercizio,N/A,/images/weber_prodotti/Weberflooralautolivellantesaccokg25.webp
Weberfloor 4716 primer acrilico  tanica lt 5,Weber,Primer acrilico in dispersione acquosa per uniformare l'assorbimento di sottofondi porosi prima di applicare l’ autolivellante.non contiene ammoniaca.primer polivalente,N/A,/images/weber_prodotti/Weberfloor4716primeracrilicotanicalt5.webp
Weberfloor 4150 autolivellante  sacco kg 25,Weber,Autolivellante rapido per interni da 1 a 30 mm ad elevata fluidità adesione al supporto. può essere applicato anche su sistemi radianti a basso spessore a pavimento,N/A,/images/weber_prodotti/Weberfloor4150autolivellantesaccokg25.webp
Weberdry pur seal membrana liquida grigio secchio kg 6,Weber,"Membrana liquida poliuretanica mperemabilizzante monocomponente ad applicazione a freddo, elevate prestazioni, resistente ai raggi uv, super elastica, autolivellante, pedonabile",N/A,/images/weber_prodotti/Weberdrypursealmembranaliquidagrigiosecchiokg6.webp
Weberdry pur finish  secchio kg 1,Weber,"Finitura opacizzante poliuretanico opacizzante per la membrana impermeabilizzante trasparente weberdry pur trans.alifatico, monocomponente,applicazione liquida, elastico e resistente",N/A,/images/weber_prodotti/Weberdrypurfinishsecchiokg1.webp
Weberdry pronto24 guaina impermeabilizzante grigio secchio kg 5,Weber,"Guaina impermeabilizzante colorata pronta all'uso. idoneo all'incapsulamento del cemento-amianto di tipo a . resistente ai raggi uv, monocomponente, resiste alla pressione in spinta",N/A,/images/weber_prodotti/Weberdrypronto24guainaimpermeabilizzantegrigiosecchiokg5.webp
Weberdry osmo clsg malta impermeabilizzante grigio sacco kg 25,Weber,"Malta impermeabilizzante osmotica a basso spessore. resistente alle acque aggressive, idoneo al contatto con acqua potabile. resiste alla spinta e controspinta",N/A,/images/weber_prodotti/Weberdryosmoclsgmaltaimpermeabilizzantegrigiosaccokg25.webp
Weberdry osmo clsb malta impermeabilizzante bianco sacco kg 25,Weber,Malta impermeabilizzante osmotica a basso spessore. impermeabilizzante idoneo al contatto con acqua potabile. resiste alla spinta e controspinta e acque aggressive.,N/A,/images/weber_prodotti/Weberdryosmoclsbmaltaimpermeabilizzantebiancosaccokg25.webp
Weberdry osmo malta impermeabilizzante grigio sacco kg 25,Weber,"Malta per impermeabilizzazione e regolarizzazione osmotica a spessore, antiaggressiva. imperemabilizzante idoneo al contatto con acqua potabile. resiste alla spinta e controspinta",N/A,/images/weber_prodotti/Weberdryosmomaltaimpermeabilizzantegrigiosaccokg25.webp
Weberdry fabric 65 tessuto di rinforzo bandella larg. cm. 20 - lunghezza a taglio,Weber,Bandella tessuto non tessuto in poliestere di rinforzo membrane impermeabilizzanti poliuretaniche della linea weberdry pur. Larghezza cm. 20 - lunghezza a taglio,N/A,/images/weber_prodotti/Weberdryfabric65tessutodirinforzobandellalargcm20-lunghezzaataglio.webp
Weberdry elasto1 top guaina impermeabilizzante beige sacco kg 5,Weber,"Guaina impermeabilizzante elasto-cementizia monocomponente versatile, fibrata, di facile applicazione",N/A,/images/weber_prodotti/Weberdryelasto1topguainaimpermeabilizzantebeigesaccokg5.webp
Weberdry elasto1 top guaina impermeabilizzante beige sacco kg 20,Weber,"Guaina impermeabilizzante elasto-cementizia monocomponente versatile, fibrata, di facile applicazione. resistente ai raggi uv,resistente alla pressione in controspinta e spinta",N/A,/images/weber_prodotti/Weberdryelasto1topguainaimpermeabilizzantebeigesaccokg20.webp
"Weberdry elasto-band  rotolo 50mt (h=0,12m)",Weber,Banda in tessuto tnt e gomma di polipropilene compatibile con guiane impermeabilizzanti elasto-cementizie della linea weberdry e impermeabilizzanti liquidi della linea weberdry pronto,N/A,/images/weber_prodotti/Weberdryelasto-bandrotolo50mth012m.webp
Weberdry drain hole scarico verticale tondo venduto cadauno,Weber,Scarico verticale con tessuto impermeabile in tnt pressofuso con flangia per prodotti impermeabilizzanti elasto-cementizie della linea weberdry e liquidi della linea weberdry pronto,N/A,/images/weber_prodotti/Weberdrydrainholescaricoverticaletondovendutocadauno.webp
Weberdry drain corner scarico orizzontale quadro cm. 5x5 - venduto cadauno,Weber,Scarico verticale con tessuto impermeabile in tnt pressofuso con flangia per prodotti impermeabilizzanti elasto-cementizie della linea weberdry e liquidi della linea weberdry pronto,N/A,/images/weber_prodotti/Weberdrydraincornerscaricoorizzontalequadrocm5x5-vendutocadauno.webp
Weberdry bloc cemento impermeabilizzante  sacco kg 5,Weber,"Cemento impermeabilizzante istantaneo per l'impermeabilizzazione immediata di infiltrazioni a pavimento, parete, soffitto all'intenro e all'esterno",N/A,/images/weber_prodotti/Weberdrybloccementoimpermeabilizzantesaccokg5.webp
Webercol ultragres flex adesivo cementizio bianco sacco kg 20 C2TES2,Weber,"Adesivo cementizio a flessibilità superiore, resistenza all'immersione, meccanica grandi formati, in sovrapposizione su vecchi pavimenti in ceramica e incollare anche sui sistemi a cappotto. C2TES2",N/A,/images/weber_prodotti/Webercolultragresflexadesivocementiziobiancosaccokg20C2TES2.webp
Webercol ultragres 400 adesivo cementizio bianco sacco kg 25 C2TES1,Weber,"Adesivo cementizio ad alta deformabilità ed elevata capacità bagnante, per grandi formati, in sovrapposizione, radianti, in facciata, in piscina, e mosaico vetroso. C2TES1",N/A,/images/weber_prodotti/Webercolultragres400adesivocementiziobiancosaccokg25C2TES1.webp
Webercol ultragres 400 adesivo cementizio grigio sacco kg 25 C2TES1,Weber,"Adesivo cementizio ad alta deformabilità ed elevata capacità bagnante, per grandi formati, in sovrapposizione, radianti, in facciata, in piscina, e mosaico vetroso. C2TES1",N/A,/images/weber_prodotti/Webercolultragres400adesivocementiziogrigiosaccokg25C2TES1.webp
Webercol smart adesivo cementizio bianco sacco kg 5 C1TE,Weber,"Adesivo cementizio a scivolamento verticale nullo ed elevata scorrevolezza per la posa in interno ed esterno tipo c1te, en 12004:2007+a1:2012",N/A,/images/weber_prodotti/Webercolsmartadesivocementiziobiancosaccokg5C1TE.webp
Webercol smart adesivo cementizio grigio sacco kg 5 C1TE,Weber,"Adesivo cementizio a scivolamento verticale nullo ed elevata scorrevolezza per la posa in interno ed esterno tipo c1te, en 12004:2007+a1:2012",N/A,/images/weber_prodotti/Webercolsmartadesivocementiziogrigiosaccokg5C1TE.webp
Webercol progres top s1 adesivo cementizio bianco sacco kg 5 C2TES1,Weber,"Adesivo cementizio deformabile con adesione e resistenza elevate, per qualsiasi tipologia di ceramica, in sovrapposizione, gres ceramico in piscina, in facciata. C2TES1",N/A,/images/weber_prodotti/Webercolprogrestops1adesivocementiziobiancosaccokg5C2TES1.webp
Webercol progres top s1 adesivo cementizio bianco sacco kg 25 C2TES1,Weber,"Adesivo cementizio deformabile con adesione e resistenza elevate, per qualsiasi tipologia di ceramica, in sovrapposizione, gres ceramico in piscina, in facciata. C2TES1",N/A,/images/weber_prodotti/Webercolprogrestops1adesivocementiziobiancosaccokg25C2TES1.webp
Webercol progres top s1 adesivo cementizio grigio sacco kg 5 C2TES1,Weber,"Adesivo cementizio deformabile con adesione e resistenza elevate, per qualsiasi tipologia di ceramica, in sovrapposizione, gres ceramico in piscina, in facciata. C2TES1",N/A,/images/weber_prodotti/Webercolprogrestops1adesivocementiziogrigiosaccokg5C2TES1.webp
Webercol progres top s1 adesivo cementizio grigio sacco kg 25 C2TES1,Weber,"Adesivo cementizio deformabile con adesione e resistenza elevate, per qualsiasi tipologia di ceramica, in sovrapposizione, gres ceramico in piscina, in facciata. C2TES1",N/A,/images/weber_prodotti/Webercolprogrestops1adesivocementiziogrigiosaccokg25C2TES1.webp
Webercol fix cr collante  secchio kg 10,Weber,"Collante reattivo bicomponente epossi-poliuretanico flessibile bi-componente per qualsiasi tipologia di ceramica, marmo, pietre su supporti altamente deformabili",N/A,/images/weber_prodotti/Webercolfixcrcollantesecchiokg10.webp
Webercem rs350 rasante cementizio bianco sacco kg 5,Weber,"Rasante cementizio per intonaci, a finitura civile, traspirante,  per interni ed esterni. ottima lavorabilità e facilità di ripresa. antifessurazione. a norma en 998-1",N/A,/images/weber_prodotti/Webercemrs350rasantecementiziobiancosaccokg5.webp
Webercem rs350 rasante cementizio bianco sacco kg 25,Weber,"Rasante cementizio per intonaci, a finitura civile, traspirante,  per interni ed esterni. ottima lavorabilità e facilità di ripresa. antifessurazione. a norma en 998-1",N/A,/images/weber_prodotti/Webercemrs350rasantecementiziobiancosaccokg25.webp
Webercem rp370 rasante cementizio bianco sacco kg 25,Weber,"Rasante idrofugato traspirante per intonaci o calcestruzzo, a finitura civile media, esterno ed interno. ottima adesione anche su supporti critici come cls o solai predalles.",N/A,/images/weber_prodotti/Webercemrp370rasantecementiziobiancosaccokg25.webp
Webercem rn360 rasante cementizio bianco sacco kg 25,Weber,"Rasante idrofugato traspirante per intonaci o calcestruzzo, a finitura liscia, di colore bianco per esterni ed interni. ottima lavorabilità e facilità di ripresa.",N/A,/images/weber_prodotti/Webercemrn360rasantecementiziobiancosaccokg25.webp
Webercem rasazero rasante traspirante bianco sacco kg 5,Weber,"Rasante traspirante liscio di colore bianco. per pareti a effetto liscio o speculare a platrio. ottimo fondo per pitture e carte da parati, riempitivo sulle irregolarità.",N/A,/images/weber_prodotti/Webercemrasazerorasantetraspirantebiancosaccokg5.webp
Webercem rasazero rasante traspirante bianco sacco kg 25,Weber,"Rasante traspirante liscio di colore bianco. per pareti a effetto liscio o speculare a platrio. ottimo fondo per pitture e carte da parati, riempitivo sulle irregolarità.",N/A,/images/weber_prodotti/Webercemrasazerorasantetraspirantebiancosaccokg25.webp
Webercem ra30 start rasante cementizio bianco sacco kg 25,Weber,"Rasante cementizio ad elevata adesione,interno o esterno su cls e predalles, ottima adesione su rivestimenti plastici, mosaici o ceramici. resistente alla carbonatazione.",N/A,/images/weber_prodotti/Webercemra30startrasantecementiziobiancosaccokg25.webp
Webercem ra30 start rasante cementizio grigio sacco kg 25,Weber,"Rasante cementizio ad elevata adesione,interno o esterno su cls e predalles, ottima adesione su rivestimenti plastici, mosaici o ceramici. resistente alla carbonatazione.",N/A,/images/weber_prodotti/Webercemra30startrasantecementiziogrigiosaccokg25.webp
Webercem ra30 maxi rasante cementizio bianco sacco kg 25,Weber,"Rasante cementizio fibrato ad elevata adesione, applicabile in alti spessori anche a macchina per regolarizzare la facciata. elevata resistenza alla carbonatazione",N/A,/images/weber_prodotti/Webercemra30maxirasantecementiziobiancosaccokg25.webp
Webercem ra30 rasante cementizio bianco sacco kg 25,Weber,"Rasante cementizio universale ad elevata adesione. interno e esterno per cls predalles. aderisce su rivestimenti plastici, mosaici, ceramiche. resiste alla carbonatazione.",N/A,/images/weber_prodotti/Webercemra30rasantecementiziobiancosaccokg25.webp
Webercem ra30 rasante cementizio grigio sacco kg 25,Weber,"Rasante cementizio universale ad elevata adesione. interno e esterno per cls predalles. aderisce su rivestimenti plastici, mosaici, ceramiche. resiste alla carbonatazione.",N/A,/images/weber_prodotti/Webercemra30rasantecementiziogrigiosaccokg25.webp
Webercalce rasatura l bianco sacco kg 20,Weber,"Finitura bianca liscia alla calce idraulica naturale nhl3,5. prodotto minerale naturale ad elevata traspirabilità per migliorare il comfort abitativo, esente da cemento.",N/A,/images/weber_prodotti/Webercalcerasaturalbiancosaccokg20.webp
Webercalce rasatura beige sacco kg 25,Weber,"Finitura civile alla calce idraulica naturale nhl5 per una finitura civile. prodotto minerale ad elevata traspirabilità per migliorare il comfort abitativo, senza cemento.",N/A,/images/weber_prodotti/Webercalcerasaturabeigesaccokg25.webp
Webercalce into g intonaco beige sacco kg 25,Weber,"Intonaco tradizionale a grana media di calce idraulica naturale nhl5 ad applicazione manuale manuale o a macchina in interno o esterno, senza cemento, traspirabile",N/A,/images/weber_prodotti/Webercalceintogintonacobeigesaccokg25.webp
Weber rz rasante bianco sacco kg 4,Weber,Finitura liscia a base di calce e gesso per intonaci interni. per la rasatura di pareti a effetto liscio o speculare a platrio. ottimo fondo per pitture e carte da parati.,N/A,/images/weber_prodotti/Weberrzrasantebiancosaccokg4.webp
Weber rz rasante bianco sacco kg 25,Weber,Finitura liscia a base di calce e gesso per intonaci interni. per la rasatura di pareti a effetto liscio o speculare a platrio. ottimo fondo per pitture e carte da parati.,N/A,/images/weber_prodotti/Weberrzrasantebiancosaccokg25.webp
Weber quarzo sabbia di quarzo  sacco kg 25,Weber,"Sabbia di quarzo per lo spolvero su resine epossidiche. lavata ed essiccata costituita da quarzi calibrati, di elevata purezza.",N/A,/images/weber_prodotti/Weberquarzosabbiadiquarzosaccokg25.webp
Weber mp910 malta premiscelata grigio sacco kg 25,Weber,"Malta premiscelata da muratura di classe m5 inerte massimo 3 mm granulometria grossa.  supporto blocchi in cemento, laterizio, mattoni, pietra mista, termolaterizio",N/A,/images/weber_prodotti/Webermp910maltapremiscelatagrigiosaccokg25.webp
Weber facciavista malta idrofugata grigio cemento sacco kg 25,Weber,Malta idrofugata da muratura faccia a vista di classe m5  per elevazione e stilatura esterne ed interne in mattoni o pietre per una facciata o una parete faccia a vista.,N/A,/images/weber_prodotti/Weberfacciavistamaltaidrofugatagrigiocementosaccokg25.webp
Weber fa98 feltro fonoassorbente rotolo 20mq. larghezza mt. 1 lunghezza mt 20,Weber,"Feltro fonoassorbente per isolamento sotto massetto, antifessurazione e pronto all'uso. miglioramento dell’isolamento acustico al rumore di calpestìo, venduto a rotolo intero 20 mq",N/A,/images/weber_prodotti/Weberfa98feltrofonoassorbenterotolo20mqlarghezzamt1lunghezzamt20.webp
Weber dl60 disarmante liquido  tanica lt 5,Weber,Disarmante liquido a base di olii minerali emulsionabili in acqua. per il trattamento antiadesivo di casseforme in legno e qualsiasi tipo destinate a contenere calcestruzzo,N/A,/images/weber_prodotti/Weberdl60disarmanteliquidotanicalt5.webp
Weber dl60 disarmante liquido  tanica lt 20,Weber,Disarmante liquido a base di olii minerali emulsionabili in acqua. per il trattamento antiadesivo di casseforme in legno e qualsiasi tipo destinate a contenere calcestruzzo,N/A,/images/weber_prodotti/Weberdl60disarmanteliquidotanicalt20.webp
